%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Right Image - Odd and even indices are x and y coordinates respectively: [
    1.38360571e+03, 2.11466748e+03, 1.10682410e+03, 2.20784448e+03,
    1.39331519e+03, 2.16444360e+03, 3.55610321e+02, 2.67178857e+03,
    2.98053772e+02, 2.45991626e+03, 1.71082886e+03, 2.38453931e+03,
    1.43493091e+03, 2.69238745e+03, 1.43493091e+03, 2.69238745e+03,
    2.38765625e+03, 1.66241040e+03, 1.38737122e+03, 2.12436060e+03,
    1.38515051e+03, 2.23215405e+03, 1.48198474e+03, 2.08671338e+03,
    1.26344067e+03, 2.64074829e+03, 1.91810840e+03, 2.23759717e+03,
    1.76282568e+03, 2.39548608e+03, 2.08066309e+03, 2.59239453e+03,
    2.58812085e+03, 1.28497571e+03, 1.48701233e+03, 2.43028003e+03,
    1.55195862e+03, 2.50807007e+03, 1.13722864e+03, 5.75190247e+02,
    3.60519257e+02, 1.86668616e+03, 1.32300354e+03, 2.66039380e+03,
    2.36994336e+03, 1.38669238e+03, 2.64627319e+03, 2.52358032e+03,
    1.11273999e+03, 2.45399048e+03, 2.88464355e+02, 1.06486133e+03,
    7.95227905e+02, 2.58053662e+03, 2.68339996e+02, 2.62965771e+03,
    2.36994336e+03, 1.38669238e+03, 2.27663745e+03, 1.24433972e+03,
    1.78966809e+03, 2.25521191e+03, 1.23221436e+03, 2.46989038e+03,
    1.37838940e+03, 2.13099731e+03, 2.54138574e+03, 1.34902051e+03,
    3.50196686e+02, 2.39064087e+03, 2.83819504e+01, 1.36036316e+03,
    1.24310681e+03, 2.34870752e+03, 1.71640308e+03, 2.35312988e+03,
    1.19145081e+03, 5.55827698e+02, 1.39129614e+03, 2.23641626e+03,
    2.60853247e+03, 1.89792053e+03, 1.10682410e+03, 2.20784448e+03,
    1.24921045e+03, 2.29454224e+03, 2.02003577e+03, 2.13544092e+03,
    1.04164185e+03, 2.55636670e+03, 6.46966431e+02, 2.45036084e+03,
    2.29842212e+03, 1.30775757e+03, 2.61591113e+03, 1.33810400e+03,
    1.27208093e+03, 2.45205884e+03, 1.22948877e+03, 2.09230786e+03,
    1.74199084e+03, 2.55549072e+03, 2.29904251e+01, 1.35597388e+03,
    2.37981836e+03, 8.25380066e+02, 3.46370850e+02, 2.31162207e+03,
    1.11273999e+03, 2.45399048e+03, 2.64378882e+03, 2.12864209e+03,
    1.48277136e+03, 2.46200366e+03, 2.53043115e+03, 1.68204492e+03,
    1.39195874e+03, 2.26154321e+03, 1.72529663e+03, 2.37527783e+03,
    2.53043115e+03, 1.68204492e+03, 1.45051257e+03, 2.38089307e+03,
    1.37059778e+03, 2.40649243e+03, 2.42651001e+03, 9.21578491e+02,
    1.47594958e+03, 2.25177734e+03, 4.55091003e+02, 2.22108179e+03,
    1.50864099e+03, 2.08729956e+03, 1.22600269e+03, 2.62855176e+03,
    2.68178223e+02, 2.58849414e+03, 2.46526660e+03, 1.12434033e+03,
    1.15611194e+03, 5.62138855e+02, 1.40225989e+03, 2.21441553e+03,
    9.94393250e+02, 2.13388892e+03, 2.36696899e+03, 1.27945996e+03,
    1.37225195e+03, 5.77038452e+02, 1.42792749e+03, 2.07254272e+03,
    1.66551660e+03, 2.39393530e+03, 2.56482324e+03, 2.35996802e+03,
    1.39361890e+03, 2.31435352e+03, 1.34299829e+03, 2.64276978e+03,
    1.41964661e+03, 2.14988599e+03, 2.63085693e+03, 8.17468994e+02,
    2.64378882e+03, 2.12864209e+03, 2.27501294e+03, 1.25415820e+03,
    1.39845093e+03, 2.28941870e+03, 1.36447290e+03, 2.51456958e+03,
    1.34894348e+03, 2.62657471e+03, 1.34894348e+03, 2.62657471e+03,
    1.40467603e+03, 2.26875928e+03, 1.39338257e+03, 2.34734351e+03,
    2.20589795e+03, 1.27104651e+03, 1.41267444e+03, 2.23161548e+03,
    1.41267444e+03, 2.23161548e+03, 1.40199377e+03, 2.30106323e+03,
    1.39695691e+03, 2.34648462e+03, 1.39695691e+03, 2.34648462e+03,
    1.34646704e+03, 2.67481372e+03, 1.14636060e+03, 2.15607251e+03,
    1.37171851e+03, 2.52094238e+03, 1.40615747e+03, 2.30146826e+03,
    2.56690918e+03, 2.35329590e+03, 1.42258032e+03, 2.46034033e+03,
    1.09772131e+03, 2.62942749e+03, 1.79129163e+03, 2.63207471e+03,
    6.11132812e+02, 5.64137024e+02, 1.25117688e+03, 2.32642310e+03,
    1.40656482e+03, 2.32456909e+03, 1.96187549e+03, 2.05801465e+03,
    1.96187549e+03, 2.05801465e+03, 1.35682361e+03, 2.66276074e+03,
    1.40571558e+03, 2.35218262e+03, 6.18593636e+01, 1.35580835e+03,
    1.36856885e+03, 2.59464600e+03, 1.39988733e+03, 2.40533423e+03,
    2.86546753e+02, 2.08799463e+03, 1.41659619e+03, 2.31429785e+03,
    3.58808533e+02, 1.87251526e+03, 1.74199084e+03, 2.55549072e+03,
    1.43237732e+03, 2.22227490e+03, 1.40108228e+03, 5.76501648e+02,
    1.81842468e+03, 2.28349170e+03, 1.27905225e+03, 2.37737402e+03,
    1.25662268e+03, 2.13926318e+03, 2.35357959e+03, 2.12205859e+03,
    1.22566124e+02, 2.68521631e+03, 1.74475684e+03, 2.59685400e+03,
    1.48198474e+03, 2.08671338e+03, 2.37117163e+03, 1.42233484e+03,
    1.22901709e+03, 2.47756494e+03, 1.40376550e+03, 5.83850159e+02,
    2.20464331e+03, 1.87047278e+03, 1.23593164e+03, 2.12070557e+03,
    1.92934851e+03, 2.04506824e+03, 1.99988147e+03, 2.06998975e+03,
    2.72325409e+02, 2.54819165e+03, 1.40617761e+03, 2.28069580e+03,
    1.62832764e+03, 2.49719727e+03, 1.79809094e+03, 2.12920386e+03,
    1.42792749e+03, 2.07254272e+03, 2.12351465e+03, 2.38497437e+03,
    1.42495300e+03, 2.33859131e+03, 1.44352185e+03, 2.20594238e+03,
    2.52606903e+02, 2.36583252e+03, 1.92194116e+03, 2.34410620e+03,
    1.44550867e+03, 2.21396875e+03, 1.65263501e+03, 2.68687939e+03,
    1.41611597e+03, 6.11287231e+02, 2.02467444e+03, 2.13446143e+03,
    1.99540344e+03, 2.12348291e+03, 1.25524734e+02, 2.66915308e+03,
    2.27523901e+03, 1.17390698e+03, 1.43833154e+03, 2.28968091e+03,
    1.41722363e+03, 5.84200012e+02, 2.41435498e+03, 2.35839868e+03,
    1.75291138e+03, 2.58659644e+03, 1.43181653e+03, 2.34202197e+03,
    1.43181653e+03, 2.34202197e+03, 6.43172729e+02, 1.07523340e+03,
    1.01392401e+03, 2.19762085e+03, 1.31546899e+03, 2.68901025e+03,
    1.42566528e+03, 2.41157983e+03, 2.28066879e+02, 2.54921362e+03,
    1.32782544e+03, 2.27398535e+03, 1.44370581e+03, 2.30467358e+03,
    1.44370581e+03, 2.30467358e+03, 6.43172729e+02, 1.07523340e+03,
    1.42396851e+03, 5.77874512e+02, 1.78663586e+03, 2.37205469e+03,
    1.41861523e+03, 2.47171948e+03, 2.26693677e+03, 1.16380579e+03,
    1.39256226e+03, 2.65359741e+03, 1.42942822e+03, 2.42128174e+03,
    1.38971106e+03, 2.67958179e+03, 1.47857007e+03, 2.10694507e+03,
    1.47857007e+03, 2.10694507e+03, 1.48198474e+03, 2.08671338e+03,
    1.42792749e+03, 2.07254272e+03, 2.36762622e+03, 1.34609009e+03,
    1.70698474e+03, 2.58868188e+03, 1.42577551e+03, 2.46607959e+03,
    1.39822437e+03, 2.65480469e+03, 4.57779999e+02, 2.32458838e+03,
    4.42092926e+02, 1.84414648e+03, 1.43493091e+03, 2.69238745e+03,
    2.27192993e+03, 1.44921497e+03, 1.34323364e+03, 5.56069153e+02,
    1.39327307e+03, 2.11572461e+03, 1.19963493e+02, 1.61331763e+03,
    4.57779999e+02, 2.32458838e+03, 2.09037427e+03, 1.01884552e+03,
    3.93698547e+02, 1.97460779e+03, 2.43361523e+03, 9.61651550e+02,
    1.98876624e+03, 2.05095605e+03, 1.00657855e+03, 2.26081055e+03,
    1.74475684e+03, 2.59685400e+03, 1.34354602e+03, 2.48326489e+03,
    1.34354602e+03, 2.48326489e+03, 2.58975342e+02, 1.77960938e+03,
    5.14641846e+02, 1.06802734e+03, 1.55316699e+03, 2.53033057e+03,
    1.42981799e+03, 2.48291504e+03, 1.42792749e+03, 2.07254272e+03,
    1.46275549e+03, 2.12792432e+03, 1.23017249e+03, 2.16151489e+03,
    9.73835693e+02, 5.84173096e+02, 1.40455212e+03, 2.66196997e+03,
    1.45051807e+03, 2.36312549e+03, 1.23288623e+03, 2.17447314e+03,
    1.41349512e+03, 2.61104077e+03, 1.45051257e+03, 2.38089307e+03,
    1.72954883e+03, 2.51388672e+03, 1.43538416e+03, 2.25355127e+03,
    1.48138489e+03, 2.58861987e+03, 2.43756616e+03, 1.72822729e+03,
    2.65946069e+03, 2.29958325e+03, 1.40937854e+03, 2.29123120e+03,
    1.49413818e+03, 2.10729224e+03, 1.47042102e+03, 2.26544092e+03,
    6.16327942e+02, 2.59288306e+03, 1.47318896e+03, 2.25051538e+03,
    2.21183789e+03, 1.31757446e+03, 1.22731970e+03, 2.60830591e+03,
    1.42792749e+03, 2.07254272e+03, 2.07118988e+02, 2.32564404e+03,
    1.52063464e+03, 2.25943335e+03, 2.04807202e+03, 2.20391724e+03,
    2.35087354e+03, 1.28603491e+03, 2.06094897e+03, 2.34710571e+03,
    1.41485120e+03, 2.64058521e+03, 2.57353418e+03, 2.37565381e+03,
    7.50202026e+02, 2.62573755e+03, 2.42651001e+03, 9.21578491e+02,
    1.34194739e+03, 2.17854614e+03, 1.31546899e+03, 2.68901025e+03,
    2.56051562e+03, 1.21884729e+03, 1.45051257e+03, 2.38089307e+03,
    1.45783435e+03, 2.61196802e+03, 7.50202026e+02, 2.62573755e+03,
    2.80503998e+02, 2.65010449e+03, 1.47304407e+03, 2.29270435e+03,
    1.50760815e+03, 2.05716675e+03, 1.43812585e+03, 2.51059985e+03,
    1.47304407e+03, 2.29270435e+03, 2.51041431e+03, 9.86263000e+02,
    2.53409326e+03, 1.32478381e+03, 2.54138574e+03, 1.34902051e+03,
    2.54138574e+03, 1.34902051e+03, 1.78360254e+03, 2.22705811e+03,
    2.52421558e+03, 1.34356372e+03, 2.09339893e+03, 1.02996204e+03,
    8.07629822e+02, 2.44233594e+03, 4.60716248e+02, 1.82711792e+03,
    2.24054306e+02, 7.26077759e+02, 2.03756970e+03, 2.18944214e+03,
    1.48112012e+03, 2.27197168e+03, 1.76482837e+03, 2.67897119e+03,
    5.67997551e+01, 1.15536194e+03, 1.25317810e+03, 2.41416187e+03,
    1.48349695e+03, 2.26592847e+03, 1.01595325e+03, 8.00658813e+02,
    1.60487756e+03, 8.13236938e+02, 3.26551147e+02, 6.95517273e+02,
    1.74496985e+03, 2.05816675e+03, 1.12377112e+03, 5.56132324e+02,
    1.50746216e+03, 2.12461670e+03, 1.49417285e+03, 2.21097437e+03,
    1.50427795e+03, 2.15117456e+03, 1.42520312e+03, 2.66876636e+03,
    1.51586206e+03, 2.08187500e+03, 1.26204456e+03, 2.67409399e+03,
    1.44049951e+03, 2.57213403e+03, 1.44534106e+03, 2.54763892e+03,
    7.26812256e+02, 2.65727563e+03, 2.30480859e+03, 6.26734009e+02,
    3.83878204e+02, 2.06264185e+03, 1.44491919e+03, 2.56641260e+03,
    1.52776917e+03, 2.53460327e+03, 1.15611194e+03, 5.62138855e+02,
    1.93217883e+03, 2.08850610e+03, 2.01212781e+03, 2.05266577e+03,
    1.44516602e+03, 2.57650732e+03, 1.51550012e+03, 2.12204956e+03,
    1.50794202e+03, 2.16835742e+03, 2.28048071e+03, 2.00710645e+03,
    8.52085999e+02, 6.41346680e+02, 1.40189062e+03, 2.21657178e+03,
    3.31974297e+01, 2.60296704e+03, 1.47176379e+03, 2.41096875e+03,
    1.33310474e+03, 2.50415942e+03, 1.10682410e+03, 2.20784448e+03,
    2.23836475e+03, 1.39950305e+03, 1.46834180e+03, 5.79078308e+02,
    1.47168115e+03, 2.42252832e+03, 1.47168115e+03, 2.42252832e+03,
    1.43121411e+03, 2.68834619e+03, 1.10682410e+03, 2.20784448e+03,
    1.47238367e+03, 5.83996948e+02, 1.52864819e+03, 2.06177515e+03,
    1.52864819e+03, 2.06177515e+03, 1.78633289e+03, 2.38723047e+03,
    1.78633289e+03, 2.38723047e+03, 3.55610321e+02, 2.67178857e+03,
    2.59433740e+03, 1.28993933e+03, 1.47238123e+03, 2.43744751e+03,
    1.07896899e+03, 2.39087524e+03, 1.05846741e+03, 2.22440991e+03,
    1.49621289e+03, 2.28727466e+03, 2.38765625e+03, 1.66241040e+03,
    1.77919495e+03, 2.38988403e+03, 1.72995093e+03, 2.51824121e+03,
    2.27420581e+03, 1.16311499e+03, 1.45964514e+03, 2.53202612e+03,
    1.43493091e+03, 2.69238745e+03, 1.51635022e+03, 2.17124561e+03,
    2.26387988e+03, 1.17015613e+03, 2.26387988e+03, 1.17015613e+03,
    1.52439709e+03, 2.11645752e+03, 1.24514313e+02, 1.59458643e+03,
    2.46027612e+03, 1.03044592e+03, 1.61970081e+03, 2.49721875e+03,
    1.47366565e+03, 2.45943677e+03, 1.85054529e+03, 1.99655823e+03,
    1.91810840e+03, 2.23759717e+03, 5.30168762e+02, 2.46579028e+03,
    2.40591357e+03, 2.47293042e+03, 2.43698901e+03, 1.29316492e+03,
    1.97457129e+03, 1.97734045e+03, 1.47428845e+03, 2.46645679e+03,
    1.47428845e+03, 2.46645679e+03, 1.47829675e+03, 2.44198804e+03,
    1.44844556e+03, 2.63160596e+03, 1.35743835e+03, 2.62814893e+03,
    1.50695886e+03, 2.26052759e+03, 1.49651587e+03, 2.33215820e+03,
    1.52340454e+03, 2.50423218e+03, 6.16490601e+02, 2.54925195e+03,
    1.47453638e+03, 2.47432373e+03, 1.47453638e+03, 2.47432373e+03,
    1.52340454e+03, 2.50423218e+03, 1.51696375e+03, 2.20429932e+03,
    1.50977722e+03, 2.25186084e+03, 1.61543311e+03, 2.43414941e+03,
    1.49635278e+03, 2.34351636e+03, 9.50078613e+02, 2.23669653e+03,
    1.51016431e+03, 2.26129492e+03, 4.02101776e+02, 1.97462976e+03,
    1.55659851e+02, 2.63116162e+03, 3.91938263e+02, 2.41970215e+03,
    2.36740698e+03, 1.36491748e+03, 2.57189771e+03, 2.38038013e+03,
    1.50864099e+03, 2.08729956e+03, 1.55364392e+03, 2.53466187e+03,
    4.63412659e+02, 2.58764111e+03, 1.25713452e+03, 2.68413867e+03,
    3.16743927e+02, 2.09810400e+03, 1.93217883e+03, 2.08850610e+03,
    2.46062598e+03, 1.01082416e+03, 2.40116992e+03, 2.21456226e+03,
    2.02003577e+03, 2.13544092e+03, 1.45783435e+03, 2.61196802e+03,
    1.50091333e+03, 2.33458740e+03, 1.50091333e+03, 2.33458740e+03,
    2.55072998e+03, 1.36308374e+03, 1.53211633e+03, 2.13392554e+03,
    2.52095728e+03, 1.14282605e+03, 1.25102112e+03, 2.35607739e+03,
    4.30530914e+02, 2.00295166e+03, 8.13280701e+02, 2.53383911e+03,
    1.81342859e+03, 2.67965259e+03, 1.45321387e+03, 2.65573169e+03,
    1.45321387e+03, 2.65573169e+03, 1.25662268e+03, 2.13926318e+03,
    1.48198474e+03, 2.08671338e+03, 2.40053857e+03, 2.20959717e+03,
    1.38429053e+03, 2.12403687e+03, 1.38429053e+03, 2.12403687e+03,
    1.49232983e+03, 2.41107422e+03, 1.49232983e+03, 2.41107422e+03,
    1.47062048e+03, 2.55232959e+03, 1.47062048e+03, 2.55232959e+03,
    1.51305518e+03, 2.13790430e+03, 1.62436084e+03, 2.46283301e+03,
    2.01315442e+03, 1.96909277e+03, 2.26311377e+03, 2.25248218e+03,
    2.52994922e+03, 1.35631189e+03, 2.56051562e+03, 1.21884729e+03,
    2.36994336e+03, 1.38669238e+03, 1.51801855e+03, 2.25102832e+03,
    1.46456946e+03, 2.60089014e+03, 6.07292633e+01, 1.37049292e+03,
    3.89034393e+02, 2.42039624e+03, 1.84236890e+03, 2.22107251e+03,
    1.81760022e+03, 2.33358643e+03, 2.52163550e+03, 2.43905566e+03,
    1.53883264e+03, 2.12026050e+03, 1.49271497e+03, 2.42300903e+03,
    1.50816113e+03, 2.40707251e+03, 2.55352075e+03, 1.37087280e+03,
    4.60066772e+02, 1.85245654e+03, 1.82570422e+03, 2.31612817e+03,
    2.52994922e+03, 1.35631189e+03, 2.51911108e+03, 1.13897498e+03,
    1.54193347e+03, 2.11566650e+03, 1.98124963e+03, 1.86699341e+03,
    1.92194116e+03, 2.34410620e+03, 1.58135938e+03, 2.67201782e+03,
    1.38205994e+03, 2.25849438e+03, 2.02467444e+03, 2.13446143e+03,
    2.41750659e+03, 2.43806104e+03, 2.58024445e+02, 2.56462573e+03,
    3.96806671e+02, 2.60334863e+03, 1.78663586e+03, 2.37205469e+03,
    4.06503693e+02, 2.00430103e+03, 1.82958142e+03, 2.37801904e+03,
    2.36597656e+03, 2.50397583e+03, 1.11702905e+03, 2.33740259e+03,
    2.26736548e+03, 1.16714526e+03, 2.50785864e+03, 1.24910754e+03,
    1.81049353e+03, 2.50560278e+03, 1.51260925e+03, 2.34568994e+03,
    1.80850232e+03, 2.65071753e+03, 2.05224380e+02, 2.33163672e+03,
    1.50924780e+03, 2.37132886e+03, 2.27428027e+03, 1.26865271e+03,
    2.27428027e+03, 1.26865271e+03, 1.37350488e+03, 2.10771436e+03,
    1.37350488e+03, 2.10771436e+03, 2.47932129e+03, 9.83791016e+02,
    1.02952832e+03, 2.25276245e+03, 1.60691101e+03, 2.62746655e+03,
    1.48851294e+03, 2.51483374e+03, 1.48851294e+03, 2.51483374e+03,
    2.37411816e+03, 8.43354004e+02, 2.51229565e+03, 2.46812280e+03,
    2.40654639e+03, 2.63579761e+03, 4.02101776e+02, 1.97462976e+03,
    1.52844519e+03, 2.54723022e+03, 1.49366199e+03, 2.51003442e+03,
    1.47822327e+03, 2.63085156e+03, 1.47552515e+03, 2.64401489e+03,
    1.52001062e+03, 2.35725439e+03, 2.59796313e+03, 2.31401318e+03,
    1.90703821e+03, 1.87197449e+03, 2.85884430e+02, 2.68004565e+03,
    1.80773975e+03, 6.14482483e+02, 2.32310132e+03, 2.24159229e+03,
    3.07776886e+02, 2.58812329e+03, 1.47466016e+03, 2.66805444e+03,
    1.52606824e+03, 2.33691821e+03, 1.47445581e+03, 2.67869385e+03,
    2.06360034e+03, 2.01623547e+03, 9.94393250e+02, 2.13388892e+03,
    1.52681836e+03, 2.37121582e+03, 1.52681836e+03, 2.37121582e+03,
    7.15624268e+02, 2.41548901e+03, 1.80826611e+03, 2.64522388e+03,
    1.81342859e+03, 2.67965259e+03, 1.49214526e+03, 2.33690649e+03,
    1.52196472e+03, 2.42690161e+03, 1.48668445e+03, 2.67370581e+03,
    1.53732153e+03, 2.34878589e+03, 2.63902246e+03, 2.11446338e+03,
    2.63902246e+03, 2.11446338e+03, 1.52277490e+03, 2.45079395e+03,
    1.55688257e+03, 2.22796729e+03, 1.58486902e+03, 2.05841309e+03,
    1.57289087e+03, 2.14302368e+03, 2.22057373e+03, 1.40552539e+03,
    1.52862195e+03, 5.78843262e+02, 2.57066870e+03, 2.03597632e+03,
    1.93546826e+03, 1.97651636e+03, 1.54347803e+03, 7.14072266e+02,
    1.54347803e+03, 7.14072266e+02, 1.56128308e+03, 2.24594946e+03,
    1.13650244e+03, 2.58394653e+03, 1.53699646e+03, 2.41513696e+03,
    6.07292633e+01, 1.37049292e+03, 1.80637720e+03, 9.25628235e+02,
    8.52085999e+02, 6.41346680e+02, 1.21387244e+03, 6.94409668e+02,
    1.47829675e+03, 2.44198804e+03, 2.57438696e+03, 7.21890747e+02,
    2.52994922e+03, 1.35631189e+03, 1.58907336e+03, 2.10941724e+03,
    1.57634253e+03, 2.19032153e+03, 1.57102087e+03, 2.23355688e+03,
    1.52057874e+03, 2.56869849e+03, 2.55072998e+03, 1.36308374e+03,
    1.59535596e+03, 2.09418848e+03, 1.51378101e+03, 2.62167480e+03,
    1.54222717e+03, 5.78951294e+02, 1.22566124e+02, 2.68521631e+03,
    1.22566124e+02, 2.68521631e+03, 1.52844519e+03, 2.54723022e+03,
    1.51509009e+03, 2.64124609e+03, 2.54108154e+03, 2.04257959e+03,
    1.80773975e+03, 6.14482483e+02, 3.96094208e+02, 1.08790784e+03,
    1.24002917e+03, 2.44762817e+03, 2.02003577e+03, 2.13544092e+03,
    1.54531104e+03, 2.46674048e+03, 1.47304407e+03, 2.29270435e+03,
    1.42577551e+03, 2.46607959e+03, 1.53182068e+03, 2.56003662e+03,
    1.24514313e+02, 1.59458643e+03, 1.45774036e+03, 2.59643579e+03,
    1.03839893e+03, 2.09434570e+03, 1.11273999e+03, 2.45399048e+03,
    1.97415149e+03, 2.32497144e+03, 2.15490015e+03, 2.53866577e+03,
    1.79363062e+03, 2.07927612e+03, 1.52847644e+03, 2.62292822e+03,
    1.52847644e+03, 2.62292822e+03, 2.58975342e+02, 1.77960938e+03,
    1.59136792e+03, 2.22579785e+03, 1.53813550e+03, 2.57392676e+03,
    1.58670947e+03, 2.26430298e+03, 2.53102734e+03, 1.98651245e+03,
    1.59570642e+03, 2.21250171e+03, 2.37635400e+03, 2.47082349e+03,
    1.54561023e+03, 2.54891284e+03, 4.54453247e+02, 2.32442578e+03,
    1.52862195e+03, 5.78843262e+02, 1.46219714e+03, 2.16369775e+03,
    1.57157446e+03, 2.39300366e+03, 1.80263843e+03, 2.66568042e+03,
    1.26900671e+03, 2.57952905e+03, 2.37635400e+03, 2.47082349e+03,
    1.92665234e+03, 2.05485083e+03, 1.37122778e+03, 2.61994556e+03,
    1.61054224e+03, 2.16957153e+03, 1.58592139e+03, 2.33245972e+03,
    1.53695801e+03, 2.64534058e+03, 1.53888330e+03, 2.64126538e+03,
    1.58917212e+03, 2.31884741e+03, 1.57440479e+03, 2.41729541e+03,
    1.59598303e+03, 2.27481226e+03, 1.74643420e+03, 2.56528174e+03,
    5.43892639e+02, 2.36232568e+03, 1.57665112e+03, 5.76678284e+02,
    1.52862195e+03, 5.78843262e+02, 1.62928333e+03, 2.08838135e+03,
    1.48849023e+03, 8.75712769e+02, 1.57897864e+03, 2.42040747e+03,
    1.59855371e+03, 2.29671069e+03, 2.47472876e+03, 2.03710706e+03,
    2.00347083e+03, 1.99907629e+03, 1.46306311e+03, 6.91067322e+02,
    1.58788086e+03, 7.07548035e+02, 1.60460254e+03, 2.26499536e+03,
    1.52862195e+03, 5.78843262e+02, 2.35560889e+03, 2.60232007e+03,
    1.59346326e+03, 2.35745142e+03, 1.13374341e+03, 7.61875549e+02,
    1.01595325e+03, 8.00658813e+02, 1.80637720e+03, 9.25628235e+02,
    1.54347803e+03, 7.14072266e+02, 1.60702209e+03, 2.28619604e+03,
    1.60702209e+03, 2.28619604e+03, 1.59412268e+03, 2.37435181e+03,
    1.57665112e+03, 5.76678284e+02, 2.51804102e+03, 8.14179443e+02,
    1.55247815e+03, 2.65214795e+03, 1.54962695e+03, 2.67239087e+03,
    1.55767847e+03, 2.61961914e+03, 2.39599341e+03, 1.61771533e+03,
    1.77007263e+03, 2.03977600e+03, 1.61663770e+03, 2.25846436e+03,
    1.61687244e+03, 2.26576514e+03, 1.63902014e+03, 2.13266260e+03,
    1.83507629e+03, 1.53779370e+03, 1.62225647e+03, 2.23448853e+03,
    1.54377274e+02, 2.63593604e+03, 1.61020825e+03, 2.31987671e+03,
    1.96749561e+03, 2.65363232e+03, 1.60784644e+03, 2.34892114e+03,
    1.59450085e+03, 2.43542041e+03, 1.13807800e+03, 6.67365295e+02,
    1.13807800e+03, 6.67365295e+02, 1.65542566e+03, 2.03881409e+03,
    1.64483447e+03, 2.11428516e+03, 1.56689807e+03, 2.62603687e+03,
    1.63828223e+03, 2.18033350e+03, 1.64107471e+03, 2.44349146e+03,
    1.59539697e+03, 5.84986633e+02, 1.65339246e+03, 2.08959424e+03,
    1.64139624e+03, 2.17425635e+03, 1.57959778e+03, 2.57953247e+03,
    1.91772559e+03, 3.78949310e+02, 1.66104114e+03, 2.06171704e+03,
    1.36502942e+03, 2.10087451e+03, 1.36502942e+03, 2.10087451e+03,
    2.26201050e+03, 2.24765063e+03, 1.57110034e+03, 2.65155396e+03,
    1.25317810e+03, 2.41416187e+03, 3.98064514e+02, 2.49376880e+03,
    1.90765686e+03, 1.87544141e+03, 1.90703821e+03, 1.87197449e+03,
    1.61721313e+03, 2.38018262e+03, 2.06593506e+03, 1.99551904e+03,
    1.61762549e+03, 2.38882739e+03, 2.33272559e+03, 1.47695483e+03,
    2.01390137e+03, 2.37618628e+03, 1.05209253e+03, 2.18248340e+03,
    1.51016431e+03, 2.26129492e+03, 2.53448071e+03, 1.09153296e+03,
    1.90703821e+03, 1.87197449e+03, 1.57553369e+03, 2.66890161e+03,
    1.61004285e+03, 2.45120679e+03, 1.59696838e+03, 2.53346411e+03,
    1.65171204e+03, 2.18189429e+03, 3.46948730e+02, 1.91174341e+03,
    1.61543311e+03, 2.43414941e+03, 1.61543311e+03, 2.43414941e+03,
    6.60557190e+02, 2.29211230e+03, 1.58135938e+03, 2.67201782e+03,
    1.92194116e+03, 2.34410620e+03, 1.92876855e+03, 4.10159790e+02,
    1.61016040e+03, 2.49123169e+03, 1.64859753e+03, 2.23821143e+03,
    1.61665332e+03, 2.45579541e+03, 1.61543311e+03, 2.43414941e+03,
    1.63354089e+03, 2.34610083e+03, 1.51016431e+03, 2.26129492e+03,
    1.51016272e+03, 2.26652832e+03, 1.60896912e+03, 2.51859644e+03,
    1.60445374e+03, 2.55631274e+03, 1.48849023e+03, 8.75712769e+02,
    1.48849023e+03, 8.75712769e+02, 1.51016431e+03, 2.26129492e+03,
    2.50140674e+03, 2.02301196e+03, 2.54932446e+03, 1.33867761e+03,
    2.50140674e+03, 2.02301196e+03, 1.71082886e+03, 2.38453931e+03,
    1.64842493e+03, 2.28015527e+03, 2.46249365e+03, 1.01598450e+03,
    2.41563623e+03, 1.74071716e+03, 1.05846741e+03, 2.22440991e+03,
    1.73483545e+03, 5.69445312e+02, 1.59496558e+03, 2.63749048e+03,
    2.12567407e+03, 2.38143945e+03, 1.60507410e+03, 7.24414307e+02,
    1.47829675e+03, 2.44198804e+03, 2.64603223e+03, 2.42233228e+03,
    1.66045300e+03, 2.22954053e+03, 1.67903857e+03, 2.11010498e+03,
    1.65016748e+03, 2.30751440e+03, 1.59496558e+03, 2.63749048e+03,
    1.86184985e+03, 2.41245264e+03, 1.67419055e+03, 2.15476562e+03,
    1.61838416e+03, 2.52005371e+03, 1.68604016e+03, 2.08913379e+03,
    1.68604016e+03, 2.08913379e+03, 1.66005664e+03, 2.26218384e+03,
    1.30536438e+03, 9.30833679e+02, 1.38972180e+03, 2.11529834e+03,
    2.26387988e+03, 1.17015613e+03, 1.60691101e+03, 2.62746655e+03,
    1.68839026e+03, 2.10223926e+03, 1.68839026e+03, 2.10223926e+03,
    2.03371924e+03, 2.30359351e+03, 2.03371924e+03, 2.30359351e+03,
    1.47440540e+03, 2.47934985e+03, 1.62832764e+03, 2.49719727e+03,
    1.77792761e+03, 9.56043579e+02, 2.35560889e+03, 2.60232007e+03,
    1.66223108e+03, 2.28378247e+03, 1.66223108e+03, 2.28378247e+03,
    1.67010803e+03, 2.24122192e+03, 1.66761389e+03, 2.26286572e+03,
    1.66761389e+03, 2.26286572e+03, 2.04210205e+03, 2.16429956e+03,
    1.67557349e+03, 2.21855249e+03, 1.92950452e+03, 2.12901733e+03,
    1.92950452e+03, 2.12901733e+03, 3.81936859e+02, 2.07080713e+03,
    1.02042346e+03, 2.57475732e+03, 1.27822119e+03, 9.33706421e+02,
    1.62944263e+03, 2.53142603e+03, 1.67432385e+03, 8.96566162e+02,
