%YAML:1.0
---
Feature coordinates of the right image - Odd and even indices are x and y coordinates respectively: [
    3.13489323e+01, 1.44652429e+03, 3.13864098e+01, 1.31187793e+03,
    3.13864098e+01, 1.31187793e+03, 3.14794846e+01, 1.61756750e+03,
    3.14945469e+01, 2.68384375e+03, 3.14997482e+01, 1.80422864e+03,
    3.15425472e+01, 2.42532837e+03, 3.15712757e+01, 1.41594128e+03,
    3.16629944e+01, 1.34278210e+03, 3.16866055e+01, 2.53207764e+03,
    3.17803764e+01, 1.26013354e+03, 3.17803764e+01, 1.26013354e+03,
    3.19285946e+01, 2.39546387e+03, 3.19573631e+01, 1.87510681e+03,
    3.19607563e+01, 1.95508057e+03, 3.20055466e+01, 2.47973340e+03,
    3.20183487e+01, 1.94219897e+03, 3.20792542e+01, 1.04547742e+03,
    3.20792542e+01, 1.04547742e+03, 3.21899681e+01, 1.82645129e+03,
    3.22034569e+01, 2.56269312e+03, 3.22557602e+01, 1.98708435e+03,
    3.24253998e+01, 1.05496277e+03, 3.24253998e+01, 1.05496277e+03,
    3.24343033e+01, 1.67906787e+03, 3.24398308e+01, 1.00378760e+03,
    3.24398308e+01, 1.00378760e+03, 3.25312996e+01, 2.35836816e+03,
    3.25900002e+01, 5.69333679e+02, 3.26094894e+01, 9.90742126e+02,
    3.26804314e+01, 1.10576978e+03, 3.26944504e+01, 2.12831958e+03,
    3.27772942e+01, 1.61389417e+03, 3.28088341e+01, 1.84062573e+03,
    3.28674316e+01, 2.40166895e+03, 3.29037209e+01, 1.64605688e+03,
    3.29395142e+01, 2.12491162e+03, 3.29736633e+01, 2.54771216e+03,
    3.30049019e+01, 1.78789783e+03, 3.31974297e+01, 2.60296704e+03,
    3.31974297e+01, 2.60296704e+03, 3.32981644e+01, 1.15777344e+03,
    3.33545570e+01, 1.38931799e+03, 3.35225067e+01, 2.50496533e+03,
    3.35429764e+01, 2.20527930e+03, 3.35648499e+01, 2.19270410e+03,
    3.35694923e+01, 1.29339575e+03, 3.35694923e+01, 1.29339575e+03,
    3.36108780e+01, 2.61704834e+03, 3.36421661e+01, 9.95612915e+02,
    3.36857605e+01, 2.41867822e+03, 3.36932106e+01, 2.36999609e+03,
    3.37655640e+01, 1.10904578e+03, 3.37659607e+01, 2.44147900e+03,
    3.37882080e+01, 1.68850952e+03, 3.38205681e+01, 2.08673291e+03,
    3.38346367e+01, 1.69862854e+03, 3.38678894e+01, 8.86675232e+02,
    3.38715324e+01, 2.45054175e+03, 3.39018898e+01, 1.74603076e+03,
    3.39405823e+01, 2.47067188e+03, 3.39576416e+01, 1.39360242e+03,
    3.40254097e+01, 1.82216797e+03, 3.40615921e+01, 2.48264966e+03,
    3.41289253e+01, 1.96496216e+03, 3.41381073e+01, 1.95033960e+03,
    3.41816635e+01, 2.67548706e+03, 3.42258797e+01, 1.92005249e+03,
    3.42759438e+01, 1.91995154e+03, 3.42759438e+01, 1.91995154e+03,
    3.43112946e+01, 1.21357776e+03, 3.43343697e+01, 1.80133582e+03,
    3.43405190e+01, 1.77735217e+03, 3.44471931e+01, 2.14578271e+03,
    3.44815140e+01, 2.13619482e+03, 3.44815140e+01, 2.13619482e+03,
    3.45169716e+01, 1.85655762e+03, 3.45169716e+01, 1.85655762e+03,
    3.45389023e+01, 2.12469287e+03, 3.45389023e+01, 2.12469287e+03,
    3.45682144e+01, 2.15716309e+03, 3.45698509e+01, 2.62810767e+03,
    3.46529884e+01, 1.28102869e+03, 3.46605186e+01, 1.42529504e+03,
    3.47208481e+01, 2.24049341e+03, 3.47224693e+01, 1.58402039e+03,
    3.48224373e+01, 1.28953467e+03, 3.48288765e+01, 2.44551147e+03,
    3.49881592e+01, 2.50476367e+03, 3.49892998e+01, 1.86641760e+03,
    3.50763054e+01, 1.60734351e+03, 3.51140022e+01, 2.03284497e+03,
    3.51770287e+01, 1.39163135e+03, 3.52321815e+01, 1.56622571e+03,
    3.52898903e+01, 1.73259106e+03, 3.54018974e+01, 1.31154529e+03,
    3.54564209e+01, 1.71302185e+03, 3.55437889e+01, 1.24300439e+03,
    3.56130447e+01, 1.69820056e+03, 3.56927223e+01, 1.20975439e+03,
    3.56944046e+01, 1.25333008e+03, 3.56944046e+01, 1.25333008e+03,
    3.57597733e+01, 2.53703320e+03, 3.58405762e+01, 2.14109497e+03,
    3.59325600e+01, 2.19616479e+03, 3.59541359e+01, 1.39888855e+03,
    3.59541359e+01, 1.39888855e+03, 3.59601288e+01, 1.43172717e+03,
    3.59900665e+01, 1.74728931e+03, 3.60019188e+01, 2.44584521e+03,
    3.60376282e+01, 2.47758667e+03, 3.61077423e+01, 2.12440039e+03,
    3.61398468e+01, 1.61154761e+03, 3.62289505e+01, 1.63291321e+03,
    3.62289505e+01, 1.63291321e+03, 3.62340584e+01, 2.46262769e+03,
    3.62340584e+01, 2.46262769e+03, 3.64064102e+01, 2.41906445e+03,
    3.64273872e+01, 1.98842407e+03, 3.64928970e+01, 1.69075134e+03,
    3.64928970e+01, 1.69075134e+03, 3.65250320e+01, 2.09313452e+03,
    3.65689850e+01, 1.91378003e+03, 3.65689850e+01, 1.91378003e+03,
    3.65893898e+01, 2.52190308e+03, 3.66188736e+01, 2.44018970e+03,
    3.66421509e+01, 1.04428772e+03, 3.66765823e+01, 2.18084717e+03,
    3.67282486e+01, 1.38803723e+03, 3.67840004e+01, 1.25890381e+03,
    3.68698463e+01, 1.35028479e+03, 3.69819794e+01, 2.51769775e+03,
    3.70020981e+01, 2.13391602e+03, 3.70020981e+01, 2.13391602e+03,
    3.70020981e+01, 2.13391602e+03, 3.70131645e+01, 1.06986682e+03,
    3.70168266e+01, 1.37989636e+03, 3.71873436e+01, 1.62196350e+03,
    3.72313232e+01, 1.86813049e+03, 3.72681541e+01, 1.98323193e+03,
    3.73178444e+01, 2.11955469e+03, 3.73358803e+01, 1.95802002e+03,
    3.73358803e+01, 1.95802002e+03, 3.73824310e+01, 2.59061621e+03,
    3.74333267e+01, 1.62912903e+03, 3.75239449e+01, 1.47846143e+03,
    3.76055717e+01, 1.88628284e+03, 3.76091003e+01, 2.47160571e+03,
    3.76509705e+01, 2.53035938e+03, 3.76515007e+01, 1.99312000e+03,
    3.77415657e+01, 2.11128320e+03, 3.78192635e+01, 1.85529810e+03,
    3.78207016e+01, 2.38921118e+03, 3.78530998e+01, 2.66461987e+03,
    3.78588257e+01, 2.67612158e+03, 3.78994713e+01, 1.77863220e+03,
    3.79013062e+01, 1.23431970e+03, 3.79299850e+01, 1.41020459e+03,
    3.79785042e+01, 8.89908203e+02, 3.79799805e+01, 1.40271729e+03,
    3.79799805e+01, 1.40271729e+03, 3.80307693e+01, 1.32864380e+03,
    3.80307693e+01, 1.32864380e+03, 3.81383018e+01, 2.61883447e+03,
    3.81383018e+01, 2.61883447e+03, 3.82797890e+01, 1.42494006e+03,
    3.83860588e+01, 1.19640613e+03, 3.84732056e+01, 2.43757617e+03,
    3.84882317e+01, 1.88299182e+03, 3.86033974e+01, 2.10112549e+03,
    3.86275787e+01, 2.56033081e+03, 3.86515656e+01, 1.56665393e+03,
    3.86515656e+01, 1.56665393e+03, 3.87595558e+01, 1.60620093e+03,
    3.87595558e+01, 1.60620093e+03, 3.88162155e+01, 2.14365259e+03,
    3.88803062e+01, 1.43462537e+03, 3.89651260e+01, 1.97718909e+03,
    3.90321045e+01, 1.29542310e+03, 3.90827980e+01, 1.68442761e+03,
    3.91025543e+01, 1.36890601e+03, 3.91310463e+01, 1.25418469e+03,
    3.91745720e+01, 2.12335498e+03, 3.92441254e+01, 2.40767920e+03,
    3.92701340e+01, 2.11099023e+03, 3.93026352e+01, 1.99449121e+03,
    3.93026352e+01, 1.99449121e+03, 3.93222237e+01, 1.33550415e+03,
    3.93222237e+01, 1.33550415e+03, 3.93296280e+01, 2.49387744e+03,
    3.93296280e+01, 2.49387744e+03, 3.93315506e+01, 1.96759314e+03,
    3.93315506e+01, 1.96759314e+03, 3.93635597e+01, 2.20527661e+03,
    3.94199791e+01, 1.27072766e+03, 3.94221382e+01, 1.93139453e+03,
    3.94221382e+01, 1.93139453e+03, 3.94839630e+01, 1.07485242e+03,
    3.95058327e+01, 2.52220337e+03, 3.95321579e+01, 2.01591711e+03,
    3.95770073e+01, 2.39913379e+03, 3.96611252e+01, 1.61654578e+03,
    3.96611252e+01, 1.61654578e+03, 3.96611252e+01, 1.61654578e+03,
    3.96918335e+01, 1.37984900e+03, 3.97787704e+01, 1.78885974e+03,
    3.98658028e+01, 2.46338208e+03, 3.98930511e+01, 2.43116260e+03,
    3.99073830e+01, 1.70161548e+03, 4.00466499e+01, 1.97783752e+03,
    4.00626831e+01, 2.19008911e+03, 4.00658455e+01, 2.51018018e+03,
    4.00893669e+01, 2.49017603e+03, 4.00893669e+01, 2.49017603e+03,
    4.01200714e+01, 2.07231567e+03, 4.02354355e+01, 1.62065576e+03,
    4.02847710e+01, 1.85856897e+03, 4.02847710e+01, 1.85856897e+03,
    4.04703674e+01, 2.57870801e+03, 4.04840279e+01, 1.08279565e+03,
    4.05589752e+01, 8.90758423e+02, 4.05589752e+01, 8.90758423e+02,
    4.06692810e+01, 5.63433228e+02, 4.07336922e+01, 2.40235986e+03,
    4.09171944e+01, 2.38955029e+03, 4.09924240e+01, 1.76055872e+03,
    4.10228271e+01, 1.92512439e+03, 4.10228271e+01, 1.92512439e+03,
    4.10682335e+01, 1.27791431e+03, 4.11164398e+01, 1.42600732e+03,
    4.11164398e+01, 1.42600732e+03, 4.12218628e+01, 1.24020654e+03,
    4.12388077e+01, 1.84353271e+03, 4.13407822e+01, 1.34949963e+03,
    4.13407822e+01, 1.34949963e+03, 4.13572998e+01, 2.21810669e+03,
    4.13572998e+01, 2.21810669e+03, 4.14027939e+01, 1.29790479e+03,
    4.14181061e+01, 1.81589197e+03, 4.14181061e+01, 1.81589197e+03,
    4.14554214e+01, 1.06099597e+03, 4.15278664e+01, 1.67559692e+03,
    4.15924797e+01, 2.64516479e+03, 4.16009445e+01, 1.41015686e+03,
    4.16435623e+01, 2.06845679e+03, 4.16602631e+01, 2.56191357e+03,
    4.17250137e+01, 1.60632446e+03, 4.17393265e+01, 2.42107178e+03,
    4.17393265e+01, 2.42107178e+03, 4.17731133e+01, 2.57937549e+03,
    4.17731133e+01, 2.57937549e+03, 4.17829742e+01, 1.78318225e+03,
    4.17829742e+01, 1.78318225e+03, 4.17888947e+01, 2.16968506e+03,
    4.18598022e+01, 1.82914026e+03, 4.18792152e+01, 1.36269373e+03,
    4.19689980e+01, 2.07998804e+03, 4.19689980e+01, 2.07998804e+03,
    4.20828400e+01, 2.33108691e+03, 4.21145210e+01, 1.07927832e+03,
    4.21145210e+01, 1.07927832e+03, 4.22019272e+01, 1.98700781e+03,
    4.22835541e+01, 1.86829248e+03, 4.23140373e+01, 1.41564111e+03,
    4.23140373e+01, 1.41564111e+03, 4.23202286e+01, 1.76597192e+03,
    4.23520164e+01, 1.32814429e+03, 4.24034233e+01, 2.49961011e+03,
    4.24822426e+01, 1.29443799e+03, 4.25236473e+01, 1.62296582e+03,
    4.25442314e+01, 2.41002881e+03, 4.26482162e+01, 2.48029053e+03,
    4.26482162e+01, 2.48029053e+03, 4.26535835e+01, 2.52117847e+03,
    4.27284622e+01, 1.33688318e+03, 4.27672577e+01, 2.20480688e+03,
    4.27672577e+01, 2.20480688e+03, 4.27920685e+01, 2.55137866e+03,
    4.28106003e+01, 2.45481421e+03, 4.28106003e+01, 2.45481421e+03,
    4.29021530e+01, 1.91364246e+03, 4.29021530e+01, 1.91364246e+03,
    4.29517136e+01, 1.35501538e+03, 4.29684486e+01, 1.27362817e+03,
    4.29684486e+01, 1.27362817e+03, 4.29721489e+01, 1.44946667e+03,
    4.33928490e+01, 2.49054248e+03, 4.35188560e+01, 2.53049121e+03,
    4.35700531e+01, 2.40421826e+03, 4.35752106e+01, 1.38058838e+03,
    4.36089554e+01, 1.71473962e+03, 4.36089554e+01, 1.71473962e+03,
    4.36121483e+01, 1.82461548e+03, 4.36121483e+01, 1.82461548e+03,
    4.36815643e+01, 2.07053979e+03, 4.36840668e+01, 1.56468835e+03,
    4.37454338e+01, 1.68633582e+03, 4.37740822e+01, 1.87102234e+03,
    4.38174782e+01, 2.69347583e+03, 4.38569908e+01, 2.43803833e+03,
    4.38569908e+01, 2.43803833e+03, 4.38592453e+01, 2.19480762e+03,
    4.38988991e+01, 1.46214905e+03, 4.38988991e+01, 1.46214905e+03,
    4.39082413e+01, 2.61897974e+03, 4.39105034e+01, 1.48774561e+03,
    4.39105034e+01, 1.48774561e+03, 4.39105034e+01, 1.48774561e+03,
    4.39768867e+01, 1.61172192e+03, 4.40218468e+01, 2.68161279e+03,
    4.42189484e+01, 1.79702368e+03, 4.42850571e+01, 1.96191064e+03,
    4.42970047e+01, 2.05387183e+03, 4.42970047e+01, 2.05387183e+03,
    4.43011436e+01, 2.63684131e+03, 4.43153038e+01, 1.13507947e+03,
    4.43186836e+01, 2.50744019e+03, 4.43186836e+01, 2.50744019e+03,
    4.43590126e+01, 2.23752124e+03, 4.44749832e+01, 2.54525903e+03,
    4.45410728e+01, 2.51385034e+03, 4.45410728e+01, 2.51385034e+03,
    4.46112366e+01, 2.64370386e+03, 4.46402016e+01, 1.41818237e+03,
    4.48028221e+01, 1.28988989e+03, 4.48723907e+01, 1.97416113e+03,
    4.48952675e+01, 1.33160046e+03, 4.48952675e+01, 1.33160046e+03,
    4.49969025e+01, 2.32303955e+03, 4.50571442e+01, 1.08369727e+03,
    4.51045952e+01, 1.36363623e+03, 4.51435928e+01, 9.07013428e+02,
    4.51646919e+01, 2.66197437e+03, 4.51820717e+01, 1.98870178e+03,
    4.51909866e+01, 1.80680286e+03, 4.53051376e+01, 1.14146741e+03,
    4.53245735e+01, 1.54767688e+03, 4.53348503e+01, 2.39038208e+03,
    4.53472328e+01, 1.26914819e+03, 4.53625832e+01, 1.02292163e+03,
    4.54392776e+01, 1.75960803e+03, 4.54676971e+01, 1.97889148e+03,
    4.54676971e+01, 1.97889148e+03, 4.54677010e+01, 1.24216528e+03,
    4.54969177e+01, 2.59780542e+03, 4.55376472e+01, 2.30754639e+03,
    4.55376472e+01, 2.30754639e+03, 4.56615219e+01, 1.12173145e+03,
    4.56907310e+01, 1.30285938e+03, 4.59713440e+01, 2.14348462e+03,
    4.60231781e+01, 1.79639526e+03, 4.60548058e+01, 2.38771411e+03,
    4.60548630e+01, 1.89067444e+03, 4.60870132e+01, 1.10129932e+03,
    4.60870132e+01, 1.10129932e+03, 4.62053413e+01, 1.71287061e+03,
    4.62955627e+01, 1.61349915e+03, 4.63044548e+01, 2.54013916e+03,
    4.65195312e+01, 1.84459753e+03, 4.65195312e+01, 1.84459753e+03,
    4.65413971e+01, 2.55383716e+03, 4.65475159e+01, 1.22883179e+03,
    4.65495148e+01, 2.27362354e+03, 4.65854645e+01, 1.36081738e+03,
    4.65952339e+01, 1.22087634e+03, 4.66601028e+01, 1.26083044e+03,
    4.67109909e+01, 2.21984985e+03, 4.67109909e+01, 2.21984985e+03,
    4.67364845e+01, 1.85932581e+03, 4.68221512e+01, 1.75314612e+03,
    4.68221512e+01, 1.75314612e+03, 4.68239555e+01, 2.05650537e+03,
    4.68482056e+01, 1.27313892e+03, 4.68482056e+01, 1.27313892e+03,
    4.69754066e+01, 2.05342896e+03, 4.69773521e+01, 1.99131470e+03,
    4.71772728e+01, 1.12998633e+03, 4.74147415e+01, 1.24672925e+03,
    4.74163322e+01, 2.17929370e+03, 4.74400902e+01, 2.00461523e+03,
    4.74942894e+01, 2.42863574e+03, 4.75130577e+01, 1.28372131e+03,
    4.75317268e+01, 2.54827563e+03, 4.76815338e+01, 1.10686584e+03,
    4.78455734e+01, 2.13046899e+03, 4.79123917e+01, 1.97429309e+03,
    4.79123917e+01, 1.97429309e+03, 4.79185562e+01, 2.55500415e+03,
    4.79602737e+01, 1.07578625e+03, 4.79602737e+01, 1.07578625e+03,
    4.79707756e+01, 2.68670288e+03, 4.79976578e+01, 2.02718555e+03,
    4.80082397e+01, 1.00908386e+03, 4.80270462e+01, 2.11425049e+03,
    4.80964584e+01, 1.58241296e+03, 4.81231728e+01, 1.80871948e+03,
    4.81335487e+01, 2.50691797e+03, 4.81665154e+01, 2.07531592e+03,
    4.81958618e+01, 2.22330933e+03, 4.81983528e+01, 2.66941455e+03,
    4.81983528e+01, 2.66941455e+03, 4.82322006e+01, 2.49666772e+03,
    4.82322006e+01, 2.49666772e+03, 4.82352562e+01, 1.91883679e+03,
    4.82352562e+01, 1.91883679e+03, 4.84156418e+01, 1.27637439e+03,
    4.84982834e+01, 1.97922974e+03, 4.85219574e+01, 1.47876404e+03,
    4.85219574e+01, 1.47876404e+03, 4.86140213e+01, 1.38889209e+03,
    4.86140213e+01, 1.38889209e+03, 4.86552277e+01, 2.46008618e+03,
    4.86552277e+01, 2.46008618e+03, 4.86611061e+01, 2.64501807e+03,
    4.87188110e+01, 2.37359521e+03, 4.87188110e+01, 2.37359521e+03,
    4.87582092e+01, 2.30563647e+03, 4.89002647e+01, 2.43308862e+03,
    4.89559212e+01, 1.08596289e+03, 4.89559898e+01, 2.47531348e+03,
    4.90318718e+01, 2.60336938e+03, 4.90511780e+01, 2.54255054e+03,
    4.91425362e+01, 2.67671362e+03, 4.91582336e+01, 1.29577136e+03,
    4.91649513e+01, 2.09185693e+03, 4.91902275e+01, 1.91528674e+03,
    4.92568359e+01, 2.44094604e+03, 4.94814606e+01, 1.26038672e+03,
    4.95032349e+01, 2.69623657e+03, 4.95357285e+01, 1.66926086e+03,
    4.95503311e+01, 1.31294250e+03, 4.96140137e+01, 1.27411707e+03,
    4.97075691e+01, 1.28715442e+03, 4.97075691e+01, 1.28715442e+03,
    4.97766418e+01, 2.48522290e+03, 4.99672546e+01, 1.84390637e+03,
    4.99786797e+01, 1.30188257e+03, 4.99869995e+01, 1.35903918e+03,
    5.01378555e+01, 2.04178137e+03, 5.01409302e+01, 1.65734448e+03,
    5.01409302e+01, 1.65734448e+03, 5.02526436e+01, 1.23190588e+03,
    5.02526436e+01, 1.23190588e+03, 5.02808495e+01, 2.49807446e+03,
    5.03382416e+01, 2.42900537e+03, 5.03915291e+01, 1.86324548e+03,
    5.07189369e+01, 2.65508228e+03, 5.07189369e+01, 2.65508228e+03,
    5.07384148e+01, 1.80060449e+03, 5.08901901e+01, 1.43569202e+03,
    5.09067230e+01, 2.17903687e+03, 5.09067230e+01, 2.17903687e+03,
    5.09867783e+01, 2.21731177e+03, 5.09867783e+01, 2.21731177e+03,
    5.10200119e+01, 1.97461121e+03, 5.10387077e+01, 2.56471411e+03,
    5.10826645e+01, 1.92134167e+03, 5.11187057e+01, 2.57562134e+03,
    5.11228485e+01, 1.30929578e+03, 5.11454964e+01, 2.02397986e+03,
    5.11618423e+01, 1.54830322e+03, 5.13929214e+01, 1.24860266e+03,
    5.13987999e+01, 1.72495972e+03, 5.13987999e+01, 1.72495972e+03,
    5.13987999e+01, 1.72495972e+03, 5.13992310e+01, 1.21204736e+03,
    5.14415207e+01, 2.34566626e+03, 5.14949722e+01, 1.68394592e+03,
    5.15806313e+01, 2.38086792e+03, 5.16534424e+01, 1.99770020e+03,
    5.16741829e+01, 1.37939417e+03, 5.16871948e+01, 1.09017432e+03,
    5.16924706e+01, 1.71966003e+03, 5.16924706e+01, 1.71966003e+03,
    5.17026291e+01, 1.95244336e+03, 5.19527321e+01, 2.03660901e+03,
    5.21990700e+01, 1.06663367e+03, 5.22256355e+01, 1.11845105e+03,
    5.22455368e+01, 1.13008313e+03, 5.22519112e+01, 2.00520532e+03,
    5.23191757e+01, 2.68770386e+03, 5.23237801e+01, 2.18585767e+03,
    5.23338852e+01, 1.67150952e+03, 5.24017105e+01, 1.76844897e+03,
    5.24716835e+01, 2.07660864e+03, 5.24716835e+01, 2.07660864e+03,
    5.24783669e+01, 1.81252832e+03, 5.24783669e+01, 1.81252832e+03,
    5.25672531e+01, 1.38715149e+03, 5.25672531e+01, 1.38715149e+03,
    5.26931915e+01, 1.28124683e+03, 5.27266922e+01, 1.85615698e+03,
    5.27266922e+01, 1.85615698e+03, 5.27455406e+01, 2.01227771e+03,
    5.28071899e+01, 1.37842871e+03, 5.28071899e+01, 1.37842871e+03,
    5.29622154e+01, 2.55926880e+03, 5.30320244e+01, 1.36105701e+03,
    5.30960884e+01, 1.04661536e+03, 5.30960884e+01, 1.04661536e+03,
    5.31623764e+01, 2.46432422e+03, 5.31936569e+01, 1.75634900e+03,
    5.32207909e+01, 2.54935938e+03, 5.32207909e+01, 2.54935938e+03,
    5.32567253e+01, 1.16603406e+03, 5.32628098e+01, 1.73469751e+03,
    5.32628098e+01, 1.73469751e+03, 5.32959213e+01, 1.30394702e+03,
    5.33903618e+01, 2.37276147e+03, 5.33903618e+01, 2.37276147e+03,
    5.34063568e+01, 2.06743530e+03, 5.34086914e+01, 1.36863818e+03,
    5.34484138e+01, 1.98262158e+03, 5.37223892e+01, 2.58638794e+03,
    5.39371948e+01, 2.17921216e+03, 5.39657822e+01, 1.74360718e+03,
    5.39905319e+01, 1.97870398e+03, 5.41643944e+01, 2.25091626e+03,
    5.41756287e+01, 2.34617285e+03, 5.42174988e+01, 1.87971912e+03,
    5.42174988e+01, 1.87971912e+03, 5.42763748e+01, 2.69533447e+03,
    5.43078995e+01, 1.21524561e+03, 5.44170380e+01, 1.80465283e+03,
    5.45725899e+01, 2.52303467e+03, 5.45948601e+01, 2.02803967e+03,
    5.47178192e+01, 1.95907996e+03, 5.47560692e+01, 1.24810022e+03,
    5.48557510e+01, 2.45937500e+03, 5.49349403e+01, 2.01562317e+03,
    5.50671272e+01, 2.49028662e+03, 5.50963974e+01, 1.58740735e+03,
    5.51435509e+01, 1.28367896e+03, 5.52356262e+01, 1.96023108e+03,
    5.53296051e+01, 1.27444653e+03, 5.53435745e+01, 2.38206958e+03,
    5.53819771e+01, 2.00698657e+03, 5.54220810e+01, 1.29122766e+03,
    5.54818115e+01, 1.86640186e+03, 5.54818115e+01, 1.86640186e+03,
    5.54835777e+01, 1.87177808e+03, 5.54835777e+01, 1.87177808e+03,
    5.54986267e+01, 2.44160327e+03, 5.55057106e+01, 2.43262476e+03,
    5.55809593e+01, 2.19475537e+03, 5.56051407e+01, 2.12855664e+03,
    5.56703377e+01, 2.44642871e+03, 5.57062874e+01, 1.75159021e+03,
    5.57899818e+01, 1.26780066e+03, 5.58936539e+01, 1.98414392e+03,
    5.58988571e+01, 2.36658447e+03, 5.60053596e+01, 2.22628638e+03,
    5.60053596e+01, 2.22628638e+03, 5.60767326e+01, 1.30681714e+03,
    5.61563416e+01, 2.65391528e+03, 5.61563416e+01, 2.65391528e+03,
    5.62884941e+01, 2.46452734e+03, 5.62884941e+01, 2.46452734e+03,
    5.63025475e+01, 2.51902734e+03, 5.63025475e+01, 2.51902734e+03,
    5.63035889e+01, 2.41400586e+03, 5.63328094e+01, 2.01169897e+03,
    5.63371010e+01, 2.14782397e+03, 5.65363770e+01, 2.48307910e+03,
    5.65517235e+01, 1.28009277e+03, 5.65885849e+01, 1.90615088e+03,
    5.66424637e+01, 1.85993665e+03, 5.66524467e+01, 1.09820886e+03,
    5.67913170e+01, 2.15618384e+03, 5.67944221e+01, 2.40630542e+03,
    5.67997551e+01, 1.15536194e+03, 5.67997551e+01, 1.15536194e+03,
    5.68174286e+01, 2.35455371e+03, 5.68906441e+01, 1.20715552e+03,
    5.68906441e+01, 1.20715552e+03, 5.70264702e+01, 2.32581250e+03,
    5.70475655e+01, 2.52814526e+03, 5.70906754e+01, 2.10039575e+03,
    5.71030121e+01, 2.51447583e+03, 5.71059570e+01, 2.07782935e+03,
    5.71059570e+01, 2.07782935e+03, 5.71513786e+01, 2.64346802e+03,
    5.71513786e+01, 2.64346802e+03, 5.71849327e+01, 2.62856299e+03,
    5.72207680e+01, 1.38785730e+03, 5.72207680e+01, 1.38785730e+03,
    5.72439995e+01, 1.83087610e+03, 5.72888680e+01, 1.99443909e+03,
    5.73247185e+01, 2.14776660e+03, 5.74046898e+01, 2.37639453e+03,
    5.74188461e+01, 2.01900427e+03, 5.74800758e+01, 1.31352100e+03,
    5.74800758e+01, 1.31352100e+03, 5.74996185e+01, 1.85454492e+03,
    5.74996185e+01, 1.85454492e+03, 5.75075493e+01, 1.79652380e+03,
    5.75320053e+01, 2.35115332e+03, 5.75320053e+01, 2.35115332e+03,
    5.76076355e+01, 1.88370288e+03, 5.76254158e+01, 1.99209509e+03,
    5.76254158e+01, 1.99209509e+03, 5.77850494e+01, 1.95074316e+03,
    5.78778687e+01, 1.04659021e+03, 5.78838120e+01, 1.75678674e+03,
    5.78944397e+01, 1.22439111e+03, 5.78944397e+01, 1.22439111e+03,
    5.79161568e+01, 1.77295850e+03, 5.79161568e+01, 1.77295850e+03,
    5.79429245e+01, 2.51209839e+03, 5.80471764e+01, 2.11354932e+03,
    5.81369171e+01, 2.22990454e+03, 5.81841316e+01, 1.78514917e+03,
    5.84036293e+01, 2.19394507e+03, 5.84070168e+01, 1.90093591e+03,
    5.84289398e+01, 2.22037524e+03, 5.86450844e+01, 1.28323743e+03,
    5.86450844e+01, 1.28323743e+03, 5.89198494e+01, 2.20926758e+03,
    5.89831581e+01, 2.38649438e+03, 5.89831581e+01, 2.38649438e+03,
    5.89890442e+01, 2.55240698e+03, 5.91275635e+01, 2.09474023e+03,
    5.91275635e+01, 2.09474023e+03, 5.91320839e+01, 2.51701758e+03,
    5.92583084e+01, 2.52336719e+03, 5.94662781e+01, 2.36481982e+03,
    5.95275803e+01, 2.34489893e+03, 5.95531731e+01, 2.22371191e+03,
    5.95704880e+01, 2.33633081e+03, 5.95821419e+01, 1.20149194e+03,
    5.95893974e+01, 1.76508728e+03, 5.96013641e+01, 1.34363794e+03,
    5.96013641e+01, 1.34363794e+03, 5.96281242e+01, 1.80024182e+03,
    5.96684113e+01, 2.30792017e+03, 5.97717094e+01, 1.31613464e+03,
    5.98315392e+01, 2.35323804e+03, 5.99026413e+01, 1.86938928e+03,
    5.99609146e+01, 2.23285107e+03, 5.99822998e+01, 1.30746216e+03,
    5.99822998e+01, 1.30746216e+03, 6.00168991e+01, 1.76289990e+03,
    6.00195580e+01, 1.14727454e+03, 6.00267563e+01, 1.75035571e+03,
    6.00508728e+01, 1.78156445e+03, 6.00971413e+01, 1.90503687e+03,
