%YAML:1.0
---
Feature coordinates of the left image - Odd and even indices are x and y coordinates respectively: [
    2.69121338e+03, 3.15039959e+01, 2.52686768e+03, 3.15486946e+01,
    2.53592017e+03, 3.15876141e+01, 2.37169531e+03, 3.15952206e+01,
    2.41841333e+03, 3.15952206e+01, 2.41841333e+03, 3.16098213e+01,
    1.82595459e+03, 3.16363449e+01, 1.47195093e+03, 3.16403999e+01,
    2.43148071e+03, 3.16403999e+01, 2.43148071e+03, 3.16566238e+01,
    1.72429126e+03, 3.17980747e+01, 2.22618579e+03, 3.17980747e+01,
    2.22618579e+03, 3.18618412e+01, 2.17787891e+03, 3.18618412e+01,
    2.17787891e+03, 3.18662949e+01, 2.20977905e+03, 3.18956909e+01,
    2.36676416e+03, 3.19263191e+01, 2.60414331e+03, 3.19483719e+01,
    2.21740771e+03, 3.20053062e+01, 1.60113586e+03, 3.20053062e+01,
    1.60113586e+03, 3.21229057e+01, 2.18723340e+03, 3.22173347e+01,
    2.51349316e+03, 3.23232155e+01, 2.59267432e+03, 3.23894653e+01,
    2.55587793e+03, 3.23894653e+01, 2.55587793e+03, 3.24084511e+01,
    1.71173389e+03, 3.24084511e+01, 1.71173389e+03, 3.24703140e+01,
    2.46488965e+03, 3.25751724e+01, 2.29732080e+03, 3.25801888e+01,
    2.23443726e+03, 3.26083221e+01, 2.59955933e+03, 3.26083221e+01,
    2.59955933e+03, 3.26959648e+01, 2.66080151e+03, 3.27283363e+01,
    1.84647949e+03, 3.27283363e+01, 1.84647949e+03, 3.28712921e+01,
    2.35704541e+03, 3.28712921e+01, 2.35704541e+03, 3.28779564e+01,
    2.58365796e+03, 3.30142937e+01, 2.13846313e+03, 3.30142937e+01,
    2.13846313e+03, 3.30237541e+01, 2.22077393e+03, 3.30700111e+01,
    1.88294336e+03, 3.30938568e+01, 2.41306128e+03, 3.32485695e+01,
    2.24142041e+03, 3.32688065e+01, 1.81032678e+03, 3.32688065e+01,
    1.81032678e+03, 3.33146019e+01, 2.39102686e+03, 3.33228531e+01,
    2.10443433e+03, 3.33253670e+01, 1814., 3.33253670e+01, 1814.,
    3.33556671e+01, 2.34405078e+03, 3.35051346e+01, 1.99780334e+03,
    3.35902557e+01, 2.03573865e+03, 3.36205482e+01, 2.40315625e+03,
    3.36669121e+01, 2.38141968e+03, 3.36752739e+01, 1.76531836e+03,
    3.36752739e+01, 1.76531836e+03, 3.37763901e+01, 2.20354492e+03,
    3.37826309e+01, 2.38571924e+03, 3.38375282e+01, 1.82138245e+03,
    3.38375282e+01, 1.82138245e+03, 3.38634071e+01, 2.13539746e+03,
    3.38634071e+01, 2.13539746e+03, 3.38914528e+01, 1.70686902e+03,
    3.38914528e+01, 1.70686902e+03, 3.39713097e+01, 1.89270325e+03,
    3.39836884e+01, 1.84157727e+03, 3.40527649e+01, 1.90505090e+03,
    3.40838432e+01, 2.60853613e+03, 3.40986023e+01, 2.43405566e+03,
    3.41012497e+01, 2.57164062e+03, 3.41915703e+01, 2.50248608e+03,
    3.41915703e+01, 2.50248608e+03, 3.42018852e+01, 1.79908948e+03,
    3.42018852e+01, 1.79908948e+03, 3.43567657e+01, 1.71857422e+03,
    3.43795166e+01, 2.16292603e+03, 3.44336929e+01, 2.52817651e+03,
    3.44975929e+01, 2.45821338e+03, 3.45033302e+01, 2.28414819e+03,
    3.45089340e+01, 2.60537891e+03, 3.48713989e+01, 2.17742554e+03,
    3.48947945e+01, 2.23567090e+03, 3.50382690e+01, 1.01943756e+03,
    3.53262253e+01, 1.87555957e+03, 3.55564728e+01, 2.25563940e+03,
    3.56693420e+01, 2.53694287e+03, 3.56977577e+01, 2.66154785e+03,
    3.59426880e+01, 2.34501636e+03, 3.59426880e+01, 2.34501636e+03,
    3.59858818e+01, 2.04445715e+03, 3.59937820e+01, 2.51370996e+03,
    3.59937820e+01, 2.51370996e+03, 3.59945908e+01, 2.36840479e+03,
    3.59960938e+01, 2.22078687e+03, 3.60191307e+01, 2.20939136e+03,
    3.60241432e+01, 2.39394897e+03, 3.60590134e+01, 2.45535791e+03,
    3.60590134e+01, 2.45535791e+03, 3.61458817e+01, 1.80797461e+03,
    3.62767296e+01, 1.96827405e+03, 3.62922440e+01, 2.65686499e+03,
    3.63498993e+01, 2.47808423e+03, 3.63640175e+01, 2.19509106e+03,
    3.63755112e+01, 2.17331396e+03, 3.63755112e+01, 2.17331396e+03,
    3.64355659e+01, 1.88558582e+03, 3.64355659e+01, 1.88558582e+03,
    3.64599228e+01, 2.40360059e+03, 3.64599228e+01, 2.40360059e+03,
    3.64672966e+01, 1.81711890e+03, 3.64672966e+01, 1.81711890e+03,
    3.65121727e+01, 2.13331299e+03, 3.65121727e+01, 2.13331299e+03,
    3.65593224e+01, 2.11403833e+03, 3.65593224e+01, 2.11403833e+03,
    3.65937576e+01, 1.83089246e+03, 3.65980301e+01, 2.58593823e+03,
    3.65980301e+01, 2.58593823e+03, 3.66187592e+01, 1.90650085e+03,
    3.66571884e+01, 1.84770349e+03, 3.66571884e+01, 1.84770349e+03,
    3.68245392e+01, 2.58045068e+03, 3.69249687e+01, 1.92150659e+03,
    3.69294281e+01, 2.25906934e+03, 3.70714874e+01, 2.39927734e+03,
    3.70714874e+01, 2.39927734e+03, 3.70714874e+01, 2.39927734e+03,
    3.70759430e+01, 2.16164331e+03, 3.70759430e+01, 2.16164331e+03,
    3.70949936e+01, 2.18760400e+03, 3.72142487e+01, 2.64901440e+03,
    3.73011398e+01, 2.11177393e+03, 3.73311386e+01, 2.49054883e+03,
    3.73950424e+01, 2.68965820e+03, 3.74238930e+01, 1.69861987e+03,
    3.74238930e+01, 1.69861987e+03, 3.75334816e+01, 2.12318530e+03,
    3.75391655e+01, 2.51831494e+03, 3.75443687e+01, 2.52238452e+03,
    3.76018333e+01, 1.84330920e+03, 3.76204720e+01, 1.89365027e+03,
    3.76334686e+01, 2.64618237e+03, 3.76334686e+01, 2.64618237e+03,
    3.76396904e+01, 1.78709534e+03, 3.76603661e+01, 2.45100879e+03,
    3.77462273e+01, 2.50137769e+03, 3.77665939e+01, 1.82235461e+03,
    3.77920914e+01, 2.49860815e+03, 3.77962456e+01, 2.54457471e+03,
    3.78243141e+01, 2.03819556e+03, 3.79805717e+01, 2.49292114e+03,
    3.79885826e+01, 2.46427466e+03, 3.80910797e+01, 2.01468494e+03,
    3.81560211e+01, 2.28687256e+03, 3.81575890e+01, 1.79214587e+03,
    3.82545776e+01, 1.91355383e+03, 3.83105392e+01, 1.88196680e+03,
    3.83676071e+01, 2.48001782e+03, 3.84042816e+01, 2.52958496e+03,
    3.84067764e+01, 2.04831274e+03, 3.84414520e+01, 2.62315991e+03,
    3.84414520e+01, 2.62315991e+03, 3.84511452e+01, 1.98903906e+03,
    3.84917755e+01, 2.59218848e+03, 3.86279259e+01, 1.13758496e+03,
    3.86642609e+01, 1.80138806e+03, 3.87372894e+01, 2.09877148e+03,
    3.87480965e+01, 1.65738989e+03, 3.87480965e+01, 1.65738989e+03,
    3.90293083e+01, 2.03306909e+03, 3.91482277e+01, 2.51111304e+03,
    3.93700523e+01, 2.34495410e+03, 3.95908775e+01, 1.85497998e+03,
    3.95943489e+01, 2.43950195e+03, 3.95943489e+01, 2.43950195e+03,
    3.96460495e+01, 2.53081714e+03, 3.96613426e+01, 1.73258008e+03,
    3.98109398e+01, 2.01035596e+03, 3.98109398e+01, 2.01035596e+03,
    3.98739891e+01, 2.17168970e+03, 3.98739891e+01, 2.17168970e+03,
    3.99151268e+01, 2.24041406e+03, 3.99151268e+01, 2.24041406e+03,
    3.99481239e+01, 2.52036597e+03, 3.99722481e+01, 2.47449951e+03,
    4.00271721e+01, 2.34622534e+03, 4.00324707e+01, 1.82920691e+03,
    4.00324707e+01, 1.82920691e+03, 4.00763969e+01, 2.15215234e+03,
    4.00820007e+01, 1.77226147e+03, 4.00820007e+01, 1.77226147e+03,
    4.01465797e+01, 1.42022815e+03, 4.01465797e+01, 1.42022815e+03,
    4.02872276e+01, 8.98643311e+02, 4.03987961e+01, 2.36926880e+03,
    4.03987961e+01, 2.36926880e+03, 4.04105148e+01, 2.56503271e+03,
    4.04105148e+01, 2.56503271e+03, 4.04220009e+01, 2.09441699e+03,
    4.04593925e+01, 2.38219897e+03, 4.04675522e+01, 2.24796436e+03,
    4.05391655e+01, 2.12178149e+03, 4.05941010e+01, 1.71049036e+03,
    4.05973282e+01, 2.26503662e+03, 4.06311531e+01, 1.27218921e+03,
    4.06590538e+01, 2.53406421e+03, 4.07066841e+01, 1.98941321e+03,
    4.07274323e+01, 2.16745239e+03, 4.07274323e+01, 2.16745239e+03,
    4.07555122e+01, 2.60736670e+03, 4.08206558e+01, 1.79216797e+03,
    4.08264923e+01, 2.42639966e+03, 4.08897057e+01, 2.62503027e+03,
    4.09466858e+01, 2.57977783e+03, 4.09572411e+01, 2.49908521e+03,
    4.10357552e+01, 2.02521655e+03, 4.10357552e+01, 2.02521655e+03,
    4.10631294e+01, 1.88715564e+03, 4.10631294e+01, 1.88715564e+03,
    4.12318459e+01, 2.05094336e+03, 4.12760086e+01, 2.64310474e+03,
    4.12865067e+01, 2.45809277e+03, 4.13192024e+01, 2.55054834e+03,
    4.13289986e+01, 1.83598682e+03, 4.14401741e+01, 1.26813147e+03,
    4.16174164e+01, 2.03572229e+03, 4.16174164e+01, 2.03572229e+03,
    4.17371750e+01, 2.11727930e+03, 4.17577553e+01, 2.48750732e+03,
    4.17897682e+01, 2.12729980e+03, 4.18376122e+01, 2.46937134e+03,
    4.18848495e+01, 2.00107654e+03, 4.18848495e+01, 2.00107654e+03,
    4.18912926e+01, 2.27535669e+03, 4.18912926e+01, 2.27535669e+03,
    4.18995094e+01, 2.16398120e+03, 4.19625130e+01, 1.82401965e+03,
    4.19809761e+01, 2.15525269e+03, 4.19827843e+01, 2.10656177e+03,
    4.20932045e+01, 1.84181104e+03, 4.21112404e+01, 2.51086084e+03,
    4.21320877e+01, 2.58713574e+03, 4.21320877e+01, 2.58713574e+03,
    4.21517868e+01, 2.49382349e+03, 4.21517868e+01, 2.49382349e+03,
    4.22239647e+01, 1.12629260e+03, 4.23726654e+01, 2.11378857e+03,
    4.24688568e+01, 2.58903174e+03, 4.25798874e+01, 2.56090942e+03,
    4.26111221e+01, 2.20096069e+03, 4.26903496e+01, 2.19375293e+03,
    4.27356262e+01, 2.60089917e+03, 4.28281593e+01, 1.70219910e+03,
    4.29007759e+01, 1.79381421e+03, 4.29395142e+01, 2.57500830e+03,
    4.29395142e+01, 2.57500830e+03, 4.30163727e+01, 2.54466724e+03,
    4.30340614e+01, 2.14314575e+03, 4.30435295e+01, 2.57105078e+03,
    4.30461349e+01, 2.37649878e+03, 4.31018181e+01, 1.83042993e+03,
    4.31262360e+01, 1.83869385e+03, 4.31500053e+01, 1.81188965e+03,
    4.31500053e+01, 1.81188965e+03, 4.33509636e+01, 2.48355273e+03,
    4.33509636e+01, 2.48355273e+03, 4.33567390e+01, 2.59475146e+03,
    4.33943481e+01, 2.52108594e+03, 4.34943962e+01, 1.88890967e+03,
    4.35448685e+01, 2.43401660e+03, 4.36004944e+01, 1.75261829e+03,
    4.37107620e+01, 1.68608936e+03, 4.37571259e+01, 2.65907422e+03,
    4.38635063e+01, 2.55748438e+03, 4.39012680e+01, 2.47448438e+03,
    4.39189949e+01, 1.90926050e+03, 4.39492035e+01, 2.35168335e+03,
    4.39533768e+01, 2.09295703e+03, 4.39610901e+01, 1.26386401e+03,
    4.39727821e+01, 1.79135022e+03, 4.39855652e+01, 2.60938452e+03,
    4.40483131e+01, 1.72065552e+03, 4.40545006e+01, 1.97558020e+03,
    4.40598106e+01, 2.62820239e+03, 4.40708580e+01, 1.76335559e+03,
    4.41146164e+01, 1.73797925e+03, 4.42362862e+01, 2.46145142e+03,
    4.43749504e+01, 2.65549902e+03, 4.44741173e+01, 2.64212549e+03,
    4.45950546e+01, 2.13230908e+03, 4.46468964e+01, 2.38359863e+03,
    4.46954613e+01, 2.46935913e+03, 4.46954613e+01, 2.46935913e+03,
    4.47072487e+01, 2.37750684e+03, 4.47107430e+01, 2.30584717e+03,
    4.47288170e+01, 2.11576318e+03, 4.47288170e+01, 2.11576318e+03,
    4.47769318e+01, 2.07882227e+03, 4.48776169e+01, 2.26588281e+03,
    4.48776169e+01, 2.26588281e+03, 4.50056877e+01, 1.78614111e+03,
    4.50577888e+01, 1.89434155e+03, 4.51041870e+01, 1.81617883e+03,
    4.51721802e+01, 1.96519446e+03, 4.52202835e+01, 2.32275439e+03,
    4.52535706e+01, 2.29455664e+03, 4.52764778e+01, 2.20514624e+03,
    4.54039497e+01, 1.80895776e+03, 4.54880371e+01, 1.05398730e+03,
    4.55121193e+01, 1.77369849e+03, 4.56544495e+01, 1.82453259e+03,
    4.58519707e+01, 1.73038452e+03, 4.58519707e+01, 1.73038452e+03,
    4.58912239e+01, 2.50800830e+03, 4.60220871e+01, 2.62685376e+03,
    4.60250549e+01, 2.58347998e+03, 4.60265198e+01, 2.02165784e+03,
    4.60265198e+01, 2.02165784e+03, 4.61724625e+01, 1.70734143e+03,
    4.62231712e+01, 2.32693579e+03, 4.62271729e+01, 1.95989380e+03,
    4.62350197e+01, 2.41706909e+03, 4.63493385e+01, 2.56655103e+03,
    4.63493385e+01, 2.56655103e+03, 4.64055099e+01, 2.01079224e+03,
    4.64144211e+01, 2.57996655e+03, 4.64414711e+01, 2.53183691e+03,
    4.65146980e+01, 2.22676611e+03, 4.65358009e+01, 2.34408008e+03,
    4.66188545e+01, 1.75551245e+03, 4.66295319e+01, 1.87905115e+03,
    4.66449623e+01, 2.17801733e+03, 4.66690178e+01, 1.67754272e+03,
    4.68050194e+01, 1.91561780e+03, 4.68616142e+01, 1.68998914e+03,
    4.69126282e+01, 1.79103931e+03, 4.69565392e+01, 1.25524255e+03,
    4.69998894e+01, 1.76819507e+03, 4.70621719e+01, 2.44596924e+03,
    4.70621719e+01, 2.44596924e+03, 4.70999908e+01, 2.38768457e+03,
    4.71191101e+01, 1.69721973e+03, 4.71191101e+01, 1.69721973e+03,
    4.71881866e+01, 2.20006738e+03, 4.72210197e+01, 2.51607349e+03,
    4.72366829e+01, 2.50227808e+03, 4.72967262e+01, 2.50211279e+03,
    4.72967262e+01, 2.50211279e+03, 4.73706894e+01, 2.43610059e+03,
    4.74072876e+01, 1.80010632e+03, 4.74194412e+01, 1.89903101e+03,
    4.74194412e+01, 1.89903101e+03, 4.75222168e+01, 2.55181714e+03,
    4.75431023e+01, 2.42622656e+03, 4.76113243e+01, 2.14660352e+03,
    4.76113243e+01, 2.14660352e+03, 4.76870842e+01, 2.60931445e+03,
    4.78080521e+01, 2.22290991e+03, 4.78545074e+01, 1.77826111e+03,
    4.79744949e+01, 1.93850146e+03, 4.79896088e+01, 2.64989819e+03,
    4.80603027e+01, 2.37302612e+03, 4.81599083e+01, 2.31153027e+03,
    4.81633949e+01, 2.46797144e+03, 4.81782379e+01, 2.10542285e+03,
    4.81782379e+01, 2.10542285e+03, 4.82142868e+01, 2.59314355e+03,
    4.83282852e+01, 2.15679932e+03, 4.83541107e+01, 1.88375317e+03,
    4.83556252e+01, 2.61836987e+03, 4.83556252e+01, 2.61836987e+03,
    4.84051666e+01, 1.70889844e+03, 4.84793930e+01, 2.52418628e+03,
    4.85126038e+01, 2.26853125e+03, 4.85126038e+01, 2.26853125e+03,
    4.85177574e+01, 2.01340125e+03, 4.85177574e+01, 2.01340125e+03,
    4.86243553e+01, 1.81032788e+03, 4.86610146e+01, 2.06808765e+03,
    4.87341537e+01, 2.45933667e+03, 4.87670898e+01, 2.12240649e+03,
    4.87670898e+01, 2.12240649e+03, 4.88038406e+01, 2.44288086e+03,
    4.88396950e+01, 2.17134644e+03, 4.88396950e+01, 2.17134644e+03,
    4.89506035e+01, 2.47971997e+03, 4.89506035e+01, 2.47971997e+03,
    4.90080528e+01, 1.39553857e+03, 4.90859184e+01, 2.42155127e+03,
    4.90859184e+01, 2.42155127e+03, 4.92467270e+01, 2.45350757e+03,
    4.92544975e+01, 1.66955713e+03, 4.93097610e+01, 1.81655164e+03,
    4.94972687e+01, 2.61490894e+03, 4.96295662e+01, 1.73604724e+03,
    4.97042923e+01, 1.86406750e+03, 4.97823715e+01, 1.78799768e+03,
    4.98178673e+01, 2.61184692e+03, 4.98229599e+01, 2.66023071e+03,
    4.98414345e+01, 2.53708765e+03, 4.98414345e+01, 2.53708765e+03,
    4.98755341e+01, 2.55875195e+03, 4.99211044e+01, 2.06331665e+03,
    4.99533272e+01, 2.63143604e+03, 4.99608727e+01, 1.97320667e+03,
    4.99608727e+01, 1.97320667e+03, 5.00655365e+01, 2.19478809e+03,
    5.01302643e+01, 2.41143530e+03, 5.01453743e+01, 2.58222534e+03,
    5.01547890e+01, 1.95893237e+03, 5.01675377e+01, 2.14702856e+03,
    5.01813583e+01, 2.33477368e+03, 5.02522049e+01, 2.43039697e+03,
    5.03942642e+01, 2.43709473e+03, 5.03942642e+01, 2.43709473e+03,
    5.04983215e+01, 2.37672778e+03, 5.04983215e+01, 2.37672778e+03,
    5.05608673e+01, 2.34098389e+03, 5.08916054e+01, 1.71193408e+03,
    5.09284592e+01, 1.95493262e+03, 5.10759506e+01, 2.29908105e+03,
    5.10759506e+01, 2.29908105e+03, 5.10811882e+01, 2.66392749e+03,
    5.10957108e+01, 2.64184692e+03, 5.11212769e+01, 2.54262207e+03,
    5.11227226e+01, 2.13659668e+03, 5.11555481e+01, 2.27180396e+03,
    5.11555481e+01, 2.27180396e+03, 5.11810379e+01, 2.14362939e+03,
    5.13575134e+01, 1.89725708e+03, 5.13982277e+01, 2.37012354e+03,
    5.13982277e+01, 2.37012354e+03, 5.15832939e+01, 1.88616870e+03,
    5.16183243e+01, 2.18948853e+03, 5.16287994e+01, 1.86700671e+03,
    5.16413269e+01, 2.49693872e+03, 5.16438408e+01, 2.10361255e+03,
    5.17163773e+01, 2.18156445e+03, 5.19107246e+01, 2.58894604e+03,
    5.20160294e+01, 2.46524097e+03, 5.20160294e+01, 2.46524097e+03,
    5.20407562e+01, 2.57655469e+03, 5.22619667e+01, 2.54046997e+03,
    5.22714005e+01, 2.40134009e+03, 5.22805824e+01, 1.64099438e+03,
    5.22805824e+01, 1.64099438e+03, 5.22864990e+01, 2.56308667e+03,
    5.22943382e+01, 2.51229834e+03, 5.23586502e+01, 2.53090527e+03,
    5.25353966e+01, 2.09859497e+03, 5.25667915e+01, 1.97680322e+03,
    5.26620636e+01, 2.48164575e+03, 5.26620636e+01, 2.48164575e+03,
    5.26765060e+01, 2.06645923e+03, 5.27023163e+01, 2.27905444e+03,
    5.28467102e+01, 1.88244800e+03, 5.28467102e+01, 1.88244800e+03,
    5.29068451e+01, 1.62894214e+03, 5.29586716e+01, 2.24503809e+03,
    5.30205879e+01, 2.68306006e+03, 5.30205879e+01, 2.68306006e+03,
    5.30291176e+01, 2.63681055e+03, 5.31306381e+01, 2.44790283e+03,
    5.31541672e+01, 2.10747876e+03, 5.32795067e+01, 2.51908594e+03,
    5.32795067e+01, 2.51908594e+03, 5.32812080e+01, 2.65473022e+03,
    5.32963600e+01, 2.04254590e+03, 5.32963600e+01, 2.04254590e+03,
    5.33749237e+01, 2.15709839e+03, 5.33928528e+01, 1.98883716e+03,
    5.34184494e+01, 2.49117798e+03, 5.34184494e+01, 2.49117798e+03,
    5.34561005e+01, 1.81707898e+03, 5.34779892e+01, 2.47618164e+03,
    5.34783821e+01, 1.95771167e+03, 5.34783821e+01, 1.95771167e+03,
    5.34911995e+01, 2.46243701e+03, 5.34911995e+01, 2.46243701e+03,
    5.35577507e+01, 2.59355371e+03, 5.35577507e+01, 2.59355371e+03,
    5.35642052e+01, 1.50258203e+03, 5.35642052e+01, 1.50258203e+03,
    5.36127777e+01, 2.31239453e+03, 5.36127777e+01, 2.31239453e+03,
    5.37500496e+01, 1.84682202e+03, 5.38096581e+01, 2.01262695e+03,
    5.38170204e+01, 2.25113110e+03, 5.38306084e+01, 2.09429443e+03,
    5.38924980e+01, 2.06074414e+03, 5.39470634e+01, 2.30856885e+03,
    5.39554367e+01, 2.54396655e+03, 5.40637894e+01, 2.67799170e+03,
    5.41050797e+01, 1.85518372e+03, 5.41828079e+01, 2.53500928e+03,
    5.41828079e+01, 2.53500928e+03, 5.41828079e+01, 2.53500928e+03,
    5.41938515e+01, 2.09259229e+03, 5.43303680e+01, 2.13803418e+03,
    5.43529320e+01, 2.45705200e+03, 5.44120369e+01, 2.50194141e+03,
    5.44210777e+01, 2.28585278e+03, 5.44928818e+01, 1.73553528e+03,
    5.44928818e+01, 1.73553528e+03, 5.45573578e+01, 2.19105737e+03,
    5.45573578e+01, 2.19105737e+03, 5.45806198e+01, 2.64085278e+03,
    5.46213341e+01, 2.18252051e+03, 5.46718445e+01, 2.10162354e+03,
    5.47488251e+01, 2.57219116e+03, 5.47488251e+01, 2.57219116e+03,
    5.47730408e+01, 2.57153101e+03, 5.47730408e+01, 2.57153101e+03,
    5.48469696e+01, 2.32807056e+03, 5.48613586e+01, 1.80323596e+03,
    5.48613586e+01, 1.80323596e+03, 5.50112648e+01, 2.60145361e+03,
    5.50422096e+01, 1.67509619e+03, 5.51286430e+01, 1.88667639e+03,
    5.51286430e+01, 1.88667639e+03, 5.51362953e+01, 2.58475830e+03,
    5.52935829e+01, 2.45030176e+03, 5.53242874e+01, 2.16130713e+03,
    5.53472443e+01, 1.76030432e+03, 5.53756447e+01, 2.03411853e+03,
    5.54004784e+01, 2.42397559e+03, 5.54142265e+01, 2.27942212e+03,
    5.54510002e+01, 1.85024072e+03, 5.54510002e+01, 1.85024072e+03,
    5.55167999e+01, 2.19978271e+03, 5.55379181e+01, 2.30208203e+03,
    5.55581131e+01, 2.02960535e+03, 5.55581131e+01, 2.02960535e+03,
    5.55756950e+01, 1.10544800e+03, 5.58529243e+01, 2.24550952e+03,
    5.58529243e+01, 2.24550952e+03, 5.59315338e+01, 1.97993298e+03,
    5.59385796e+01, 1.51852100e+03, 5.59673004e+01, 2.31399268e+03,
    5.59673004e+01, 2.31399268e+03, 5.59853706e+01, 2.29836475e+03,
    5.60109520e+01, 2.08598120e+03, 5.61144905e+01, 2.41384326e+03,
    5.61212502e+01, 2.54843994e+03, 5.61410828e+01, 1.95737048e+03,
    5.61772881e+01, 2.17015112e+03, 5.62064972e+01, 2.05523901e+03,
    5.62719498e+01, 2.51211304e+03, 5.62719498e+01, 2.51211304e+03,
    5.63061028e+01, 2.49267944e+03, 5.63061028e+01, 2.49267944e+03,
    5.63087463e+01, 1.64349475e+03, 5.63144264e+01, 2.23136523e+03,
    5.63642731e+01, 1.57554871e+03, 5.64962730e+01, 2.25430713e+03,
    5.64962730e+01, 2.25430713e+03, 5.66058159e+01, 2.40676831e+03,
    5.66058159e+01, 2.40676831e+03, 5.66172752e+01, 2.65388257e+03,
    5.66401367e+01, 2.56920068e+03, 5.67219696e+01, 1.96996692e+03,
    5.67834511e+01, 2.48321973e+03, 5.68814011e+01, 2.14536157e+03,
    5.68814011e+01, 2.14536157e+03, 5.70037842e+01, 2.27332739e+03,
    5.71179962e+01, 2.40963037e+03, 5.71988869e+01, 1.76500464e+03,
    5.73184814e+01, 2.27980542e+03, 5.73272133e+01, 2.40103027e+03,
    5.75120277e+01, 2.29482861e+03, 5.75329933e+01, 1.93840210e+03,
    5.75866280e+01, 2.46905444e+03, 5.75866280e+01, 2.46905444e+03,
    5.77185440e+01, 2.38623755e+03, 5.77185440e+01, 2.38623755e+03,
    5.77335472e+01, 2.19045239e+03, 5.78546257e+01, 1.02358929e+03,
    5.78936653e+01, 2.05246631e+03, 5.79934769e+01, 2.05992065e+03,
    5.80939713e+01, 2.46051904e+03, 5.80939713e+01, 2.46051904e+03,
    5.81132088e+01, 2.43193311e+03, 5.81285553e+01, 2.57882690e+03,
    5.81998291e+01, 1.80284973e+03, 5.82598724e+01, 1.70987402e+03,
    5.82799950e+01, 2.12690625e+03, 5.82799950e+01, 2.12690625e+03,
    5.83646240e+01, 2.34133398e+03, 5.84107513e+01, 1.92301257e+03,
    5.84107513e+01, 1.92301257e+03, 5.84178963e+01, 2.55612793e+03,
    5.85153046e+01, 1.66786804e+03, 5.85628967e+01, 1.67603784e+03,
    5.85836411e+01, 2.56591431e+03, 5.87280655e+01, 2.52401392e+03,
    5.87354240e+01, 2.59282568e+03, 5.87378464e+01, 2.08950464e+03,
    5.87378464e+01, 2.08950464e+03, 5.87832184e+01, 2.22716089e+03,
    5.88948441e+01, 1.73785913e+03, 5.89350853e+01, 2.45543286e+03,
    5.89350853e+01, 2.45543286e+03, 5.89458771e+01, 2.24662842e+03,
    5.89507790e+01, 2.13988818e+03, 5.89975929e+01, 2.39460181e+03,
    5.90580711e+01, 2.17144409e+03, 5.90692101e+01, 2.27220923e+03,
    5.91492882e+01, 1.76115210e+03, 5.92079926e+01, 2.54609839e+03,
    5.92183113e+01, 2.15009448e+03, 5.92258186e+01, 2.02895874e+03,
    5.92731895e+01, 2.29906079e+03, 5.92731895e+01, 2.29906079e+03,
    5.96143913e+01, 1.71603296e+03, 5.96727219e+01, 1.76910217e+03,
    5.97132034e+01, 1.79265820e+03, 5.98370438e+01, 2.23311255e+03,
    5.98526268e+01, 1.63249805e+03, 5.99109840e+01, 2.42715137e+03,
    5.99441566e+01, 1.83772656e+03, 5.99740677e+01, 1.83493384e+03,
    6.00010262e+01, 1.93619055e+03, 6.01152611e+01, 6.54957703e+02,
    6.02084198e+01, 2.61559497e+03, 6.02084198e+01, 2.61559497e+03,
    6.03692436e+01, 2.28689282e+03, 6.04424591e+01, 2.53459302e+03,
    6.04608307e+01, 2.11998950e+03, 6.05071869e+01, 2.01916821e+03,
    6.05116844e+01, 2.54890088e+03, 6.05632935e+01, 1.63851233e+03,
    6.05881882e+01, 1.62828528e+03, 6.06211853e+01, 2.03540173e+03,
    6.08880081e+01, 2.47466406e+03, 6.08880081e+01, 2.47466406e+03,
    6.09549675e+01, 2.29394629e+03, 6.09694443e+01, 1.74572412e+03,
    6.09768143e+01, 2.15745605e+03, 6.09768143e+01, 2.15745605e+03,
    6.10090179e+01, 1.93345898e+03, 6.10151405e+01, 1.77777344e+03,
    6.12032547e+01, 1.90910278e+03, 6.12032547e+01, 1.90910278e+03,
    6.12353172e+01, 2.23809741e+03, 6.12980766e+01, 1.85825806e+03,
