%YAML:1.0
---
The Feature Coordinates with the Best Matches of the Left Image - Odd and even indices are x and y coordinates respectively: [
    1.82989648e+03, 2.11507715e+03, 1.83006067e+03, 2.16373047e+03,
    1.83014038e+03, 2.14284790e+03, 1.83056421e+03, 2.09994019e+03,
    1.83056421e+03, 2.09994019e+03, 1.83208093e+03, 2.10814893e+03,
    1.83210339e+03, 2.15954956e+03, 1.83210339e+03, 2.15954956e+03,
    1.83255750e+03, 2.06158008e+03, 1.83255750e+03, 2.06158008e+03,
    1.83262854e+03, 2.21088330e+03, 1.83367224e+03, 1.05488708e+03,
    1.83383789e+03, 2.27490405e+03, 1.83383789e+03, 2.27490405e+03,
    1.83407227e+03, 2.63917603e+03, 1.83424011e+03, 2.33465503e+03,
    1.83455371e+03, 2.12184985e+03, 1.83581775e+03, 2.06045776e+03,
    1.83596851e+03, 2.63166309e+03, 1.83600879e+03, 5.57968323e+02,
    1.83622620e+03, 2.23004980e+03, 1.83659570e+03, 2.63635229e+03,
    1.83756335e+03, 2.12319873e+03, 1.83756335e+03, 2.12319873e+03,
    1.83764990e+03, 2.64802515e+03, 1.83818420e+03, 1.05442456e+03,
    1.83830151e+03, 2.36167944e+03, 1.83830151e+03, 2.36167944e+03,
    1.83836316e+03, 2.12706567e+03, 1.83836316e+03, 2.12706567e+03,
    1.83849683e+03, 2.37922388e+03, 1.83869702e+03, 2.22646826e+03,
    1.83897388e+03, 2.28067871e+03, 1.83897388e+03, 2.28067871e+03,
    1.83902490e+03, 2.13286792e+03, 1.83912830e+03, 2.05939087e+03,
    1.83922583e+03, 2.28380103e+03, 1.83922583e+03, 2.28380103e+03,
    1.83933704e+03, 5.37739197e+02, 1.83958215e+03, 2.21443066e+03,
    1.83965369e+03, 2.23179785e+03, 1.83975952e+03, 2.13860693e+03,
    1.83986658e+03, 2.37141797e+03, 1.84080066e+03, 2.14676904e+03,
    1.84082190e+03, 2.37709814e+03, 1.84082190e+03, 2.37709814e+03,
    1.84084387e+03, 2.26945630e+03, 1.84084387e+03, 2.26945630e+03,
    1.84094861e+03, 2.17047119e+03, 1.84198816e+03, 2.15294043e+03,
    1.84235620e+03, 2.28074536e+03, 1.84235620e+03, 2.28074536e+03,
    1.84240466e+03, 2.43020068e+03, 1.84260950e+03, 2.07553467e+03,
    1.84260950e+03, 2.07553467e+03, 1.84291797e+03, 2.26360767e+03,
    1.84317139e+03, 2.13912524e+03, 1.84317139e+03, 2.13912524e+03,
    1.84376245e+03, 2.23918237e+03, 1.84399048e+03, 2.14436377e+03,
    1.84399048e+03, 2.14436377e+03, 1.84429456e+03, 2.27459253e+03,
    1.84466577e+03, 2.38293018e+03, 1.84497778e+03, 2.09092944e+03,
    1.84497778e+03, 2.09092944e+03, 1.84534363e+03, 2.09505591e+03,
    1.84541663e+03, 2.18319800e+03, 1.84562549e+03, 2.16153735e+03,
    1.84562549e+03, 2.16153735e+03, 1.84586450e+03, 2.07678491e+03,
    1.84636206e+03, 5.44079651e+02, 1.84671936e+03, 2.19122021e+03,
    1.84687683e+03, 2.16947217e+03, 1.84923828e+03, 2.40318652e+03,
    1.85036475e+03, 5.58863342e+02, 1.85060352e+03, 2.05192969e+03,
    1.85119788e+03, 2.17460669e+03, 1.85119788e+03, 2.17460669e+03,
    1.85311084e+03, 2.29148730e+03, 1.85335547e+03, 2.61532300e+03,
    1.85401062e+03, 2.12621997e+03, 1.85405444e+03, 2.22640845e+03,
    1.85437451e+03, 2.67677271e+03, 1.85450635e+03, 2.23048193e+03,
    1.85480042e+03, 2.26736060e+03, 1.85519043e+03, 2.49062646e+03,
    1.85697034e+03, 2.60169092e+03, 1.85697034e+03, 2.60169092e+03,
    1.85756946e+03, 2.24602515e+03, 1.85825732e+03, 2.32325366e+03,
    1.85830420e+03, 2.17817114e+03, 1.85964319e+03, 2.20835449e+03,
    1.85964319e+03, 2.20835449e+03, 1.86011951e+03, 2.27839819e+03,
    1.86155237e+03, 2.32225024e+03, 1.86155237e+03, 2.32225024e+03,
    1.86167297e+03, 2.64990601e+03, 1.86303406e+03, 2.46473828e+03,
    1.86318127e+03, 2.49633374e+03, 1.86385352e+03, 2.27878491e+03,
    1.86460754e+03, 2.33843042e+03, 1.86492688e+03, 2.59696851e+03,
    1.86625586e+03, 2.25359937e+03, 1.86625586e+03, 2.25359937e+03,
    1.86703711e+03, 5.28920288e+02, 1.86705554e+03, 2.23781421e+03,
    1.86752673e+03, 2.30078931e+03, 1.86808411e+03, 2.50566797e+03,
    1.86808411e+03, 2.50566797e+03, 1.87071875e+03, 2.63826562e+03,
    1.87110266e+03, 2.32740723e+03, 1.87123938e+03, 2.30562817e+03,
    1.87151111e+03, 2.57002905e+03, 1.87323645e+03, 2.38052930e+03,
    1.87571973e+03, 2.67857886e+03, 1.87668433e+03, 2.29105713e+03,
    1.87689001e+03, 2.17389014e+03, 1.87689001e+03, 2.17389014e+03,
    1.87750293e+03, 2.19819727e+03, 1.87804956e+03, 5.57581055e+02,
    1.87818896e+03, 2.31634692e+03, 1.87861292e+03, 2.31202905e+03,
    1.87892004e+03, 2.33656787e+03, 1.87936755e+03, 2.67953979e+03,
    1.87936755e+03, 2.67953979e+03, 1.87957605e+03, 2.18811377e+03,
    1.87973535e+03, 1.05262097e+03, 1.88044739e+03, 2.19674316e+03,
    1.88044739e+03, 2.19674316e+03, 1.88061243e+03, 5.64489380e+02,
    1.88095154e+03, 2.18252319e+03, 1.88204724e+03, 2.22744238e+03,
    1.88262354e+03, 2.19178467e+03, 1.88324573e+03, 2.65568433e+03,
    1.88335681e+03, 2.25357739e+03, 1.88393372e+03, 2.31246777e+03,
    1.88485242e+03, 2.22463574e+03, 1.88485242e+03, 2.22463574e+03,
    1.88540515e+03, 1.05236987e+03, 1.88720508e+03, 2.49611694e+03,
    1.88789502e+03, 2.31391650e+03, 1.88813721e+03, 2.23111938e+03,
    1.88891772e+03, 2.50249023e+03, 1.88931384e+03, 2.61261230e+03,
    1.88989734e+03, 2.19200879e+03, 1.89043225e+03, 2.61668970e+03,
    1.89093811e+03, 5.91638062e+02, 1.89132764e+03, 2.26962939e+03,
    1.89178174e+03, 2.62601685e+03, 1.89338147e+03, 2.55490820e+03,
    1.89411511e+03, 2.10934888e+03, 1.89415588e+03, 2.26489209e+03,
    1.89443176e+03, 5.64488770e+02, 1.89465955e+03, 2.23354785e+03,
    1.89465955e+03, 2.23354785e+03, 1.89536438e+03, 2.31747021e+03,
    1.89536438e+03, 2.31747021e+03, 1.89662097e+03, 1.05165295e+03,
    1.89904797e+03, 2.54490332e+03, 1.89904797e+03, 2.54490332e+03,
    1.89992786e+03, 2.38646875e+03, 1.90010242e+03, 2.45458301e+03,
    1.90103101e+03, 2.57634961e+03, 1.90163501e+03, 2.28086597e+03,
    1.90163501e+03, 2.28086597e+03, 1.90189417e+03, 1.05100916e+03,
    1.90194495e+03, 5.58319458e+02, 1.90259497e+03, 2.55098315e+03,
    1.90297974e+03, 2.44920435e+03, 1.90407959e+03, 2.11084546e+03,
    1.90408618e+03, 2.62698218e+03, 1.90531128e+03, 2.39567627e+03,
    1.90540222e+03, 2.65305640e+03, 1.90610425e+03, 2.08321094e+03,
    1.90610425e+03, 2.08321094e+03, 1.90776990e+03, 2.06299390e+03,
    1.90786292e+03, 5.11807190e+02, 1.90788501e+03, 2.45540381e+03,
    1.90788501e+03, 2.45540381e+03, 1.90843616e+03, 2.44027954e+03,
    1.91013416e+03, 2.62872168e+03, 1.91038000e+03, 2.45332739e+03,
    1.91058301e+03, 2.29404810e+03, 1.91115051e+03, 2.31659619e+03,
    1.91120300e+03, 2.23754810e+03, 1.91171558e+03, 5.31926453e+02,
    1.91185815e+03, 2.44138550e+03, 1.91236316e+03, 2.17103833e+03,
    1.91262683e+03, 2.30752490e+03, 1.91262683e+03, 2.30752490e+03,
    1.91270093e+03, 2.17711597e+03, 1.91348523e+03, 2.18271045e+03,
    1.91349036e+03, 2.13998486e+03, 1.91349036e+03, 2.13998486e+03,
    1.91358679e+03, 2.41058740e+03, 1.91432117e+03, 2.33602051e+03,
    1.91432117e+03, 2.33602051e+03, 1.91441101e+03, 2.12288794e+03,
    1.91445386e+03, 1.04794592e+03, 1.91461108e+03, 2.19356372e+03,
    1.91485925e+03, 2.45627344e+03, 1.91497693e+03, 5.17535217e+02,
    1.91636707e+03, 2.46562939e+03, 1.91653735e+03, 2.25792969e+03,
    1.91708716e+03, 5.63826660e+02, 1.91732715e+03, 2.63434814e+03,
    1.91755859e+03, 2.33910547e+03, 1.91778857e+03, 2.67440991e+03,
    1.91880005e+03, 2.58536987e+03, 1.91895496e+03, 2.34814307e+03,
    1.91914807e+03, 2.36812793e+03, 1.91914807e+03, 2.36812793e+03,
    1.91937231e+03, 2.33239746e+03, 1.91961365e+03, 2.62563330e+03,
    1.91976794e+03, 2.41649438e+03, 1.92068896e+03, 2.21001978e+03,
    1.92122974e+03, 2.08269336e+03, 1.92183691e+03, 2.23920410e+03,
    1.92190417e+03, 2.34931201e+03, 1.92259705e+03, 2.22487793e+03,
    1.92266455e+03, 2.53969019e+03, 1.92287329e+03, 2.29878882e+03,
    1.92321545e+03, 1.05035388e+03, 1.92352698e+03, 2.37802148e+03,
    1.92359656e+03, 2.55923096e+03, 1.92433911e+03, 2.39828223e+03,
    1.92433911e+03, 2.39828223e+03, 1.92434167e+03, 2.08014746e+03,
    1.92436633e+03, 2.61358081e+03, 1.92444983e+03, 2.41141797e+03,
    1.92541479e+03, 2.26558350e+03, 1.92541479e+03, 2.26558350e+03,
    1.92553101e+03, 2.37278613e+03, 1.92553101e+03, 2.37278613e+03,
    1.92569934e+03, 2.38909668e+03, 1.92569934e+03, 2.38909668e+03,
    1.92659692e+03, 2.37871558e+03, 1.92660608e+03, 2.27140796e+03,
    1.92666870e+03, 2.56284619e+03, 1.92720667e+03, 2.25726587e+03,
    1.92732800e+03, 2.03178259e+03, 1.92744177e+03, 2.48359668e+03,
    1.92820630e+03, 2.26192358e+03, 1.92854858e+03, 2.33185718e+03,
    1.92920886e+03, 2.28692456e+03, 1.92949915e+03, 2.55609473e+03,
    1.92949915e+03, 2.55609473e+03, 1.92958765e+03, 2.57950049e+03,
    1.92998096e+03, 2.11737524e+03, 1.93032715e+03, 2.41522119e+03,
    1.93144849e+03, 2.28066064e+03, 1.93162170e+03, 2.35170215e+03,
    1.93318542e+03, 1.06684583e+03, 1.93347876e+03, 2.49877124e+03,
    1.93350366e+03, 2.24593726e+03, 1.93436304e+03, 2.31375928e+03,
    1.93436304e+03, 2.31375928e+03, 1.93439978e+03, 2.50422412e+03,
    1.93487598e+03, 2.23799585e+03, 1.93542224e+03, 8.54864441e+02,
    1.93542224e+03, 8.54864441e+02, 1.93542224e+03, 8.54864441e+02,
    1.93592810e+03, 2.20926392e+03, 1.93616699e+03, 5.36159607e+02,
    1.93723633e+03, 2.10081323e+03, 1.93758679e+03, 2.18898291e+03,
    1.93822705e+03, 2.12597607e+03, 1.93919348e+03, 2.64133130e+03,
    1.93928748e+03, 2.05755664e+03, 1.93937610e+03, 2.34165405e+03,
    1.93956775e+03, 2.54466943e+03, 1.93990955e+03, 2.51756445e+03,
    1.94093347e+03, 2.23848779e+03, 1.94147278e+03, 2.40864819e+03,
    1.94291748e+03, 2.41686670e+03, 1.94305652e+03, 2.53899121e+03,
    1.94369580e+03, 2.58159351e+03, 1.94384314e+03, 5.41637024e+02,
    1.94392065e+03, 2.54379810e+03, 1.94411401e+03, 2.23702197e+03,
    1.94442505e+03, 2.54836816e+03, 1.94481250e+03, 2.09639868e+03,
    1.94491394e+03, 2.14436279e+03, 1.94498303e+03, 2.24067163e+03,
    1.94518542e+03, 6.82513306e+02, 1.94549255e+03, 2.50121069e+03,
    1.94549255e+03, 2.50121069e+03, 1.94601672e+03, 2.38529248e+03,
    1.94605029e+03, 2.59604712e+03, 1.94639978e+03, 2.61448926e+03,
    1.94644482e+03, 2.19350513e+03, 1.94660791e+03, 5.58152283e+02,
    1.94765344e+03, 2.39508618e+03, 1.94765344e+03, 2.39508618e+03,
    1.94786572e+03, 2.65939453e+03, 1.94842554e+03, 2.62542480e+03,
    1.94857996e+03, 5.62041748e+02, 1.94859656e+03, 2.03742114e+03,
    1.94859656e+03, 2.03742114e+03, 1.94877136e+03, 2.20423730e+03,
    1.94877136e+03, 2.20423730e+03, 1.94949707e+03, 2.61677026e+03,
    1.95023779e+03, 2.08074683e+03, 1.95024890e+03, 2.40969287e+03,
    1.95034900e+03, 2.28619678e+03, 1.95034900e+03, 2.28619678e+03,
    1.95097791e+03, 2.26057568e+03, 1.95127954e+03, 2.62586426e+03,
    1.95127954e+03, 2.62586426e+03, 1.95162854e+03, 2.65944971e+03,
    1.95162854e+03, 2.65944971e+03, 1.95199805e+03, 2.50559497e+03,
    1.95252917e+03, 2.66404980e+03, 1.95303137e+03, 2.14468384e+03,
    1.95314465e+03, 2.22730957e+03, 1.95314465e+03, 2.22730957e+03,
    1.95320056e+03, 2.09128662e+03, 1.95339539e+03, 2.48728394e+03,
    1.95428174e+03, 2.59224658e+03, 1.95484460e+03, 2.45629590e+03,
    1.95489441e+03, 2.43141504e+03, 1.95537695e+03, 2.23765527e+03,
    1.95550525e+03, 2.32374731e+03, 1.95556702e+03, 2.63700171e+03,
    1.95596704e+03, 2.56342847e+03, 1.95604919e+03, 2.68292944e+03,
    1.95614209e+03, 2.56737646e+03, 1.95628943e+03, 2.43862622e+03,
    1.95628943e+03, 2.43862622e+03, 1.95641296e+03, 2.41382129e+03,
    1.95659351e+03, 2.60400146e+03, 1.95685034e+03, 2.65449902e+03,
    1.95758228e+03, 2.23413647e+03, 1.95784070e+03, 2.30388965e+03,
    1.95784790e+03, 2.60928296e+03, 1.95789185e+03, 2.06011108e+03,
    1.95795569e+03, 2.44645972e+03, 1.95795569e+03, 2.44645972e+03,
    1.95856860e+03, 2.61432397e+03, 1.95881482e+03, 2.17842798e+03,
    1.95918909e+03, 2.22515234e+03, 1.95918909e+03, 2.22515234e+03,
    1.95927148e+03, 2.31531543e+03, 1.95999255e+03, 2.67248779e+03,
    1.96019666e+03, 2.23125903e+03, 1.96034546e+03, 2.52164771e+03,
    1.96034546e+03, 2.52164771e+03, 1.96061621e+03, 2.53406641e+03,
    1.96067407e+03, 2.06920093e+03, 1.96089001e+03, 2.29651831e+03,
    1.96104358e+03, 2.59015918e+03, 1.96110364e+03, 2.57623047e+03,
    1.96159436e+03, 2.51379077e+03, 1.96178967e+03, 2.24092749e+03,
    1.96190491e+03, 2.52787524e+03, 1.96192334e+03, 2.16984497e+03,
    1.96192334e+03, 2.16984497e+03, 1.96234668e+03, 2.59744580e+03,
    1.96234668e+03, 2.59744580e+03, 1.96246619e+03, 2.58314819e+03,
    1.96281848e+03, 2.30717651e+03, 1.96281848e+03, 2.30717651e+03,
    1.96312195e+03, 2.42452148e+03, 1.96326794e+03, 2.10789648e+03,
    1.96331567e+03, 2.31447754e+03, 1.96333545e+03, 2.57391016e+03,
    1.96409607e+03, 2.67905005e+03, 1.96435828e+03, 2.55489697e+03,
    1.96439673e+03, 2.23750439e+03, 1.96454895e+03, 2.62641797e+03,
    1.96454895e+03, 2.62641797e+03, 1.96468042e+03, 2.18558618e+03,
    1.96479272e+03, 1.04795386e+03, 1.96535352e+03, 2.25674390e+03,
    1.96570032e+03, 2.68716797e+03, 1.96570032e+03, 2.68716797e+03,
    1.96575305e+03, 2.38364941e+03, 1.96575305e+03, 2.38364941e+03,
    1.96578516e+03, 2.52315259e+03, 1.96578516e+03, 2.52315259e+03,
    1.96580298e+03, 2.20766992e+03, 1.96586951e+03, 2.43986206e+03,
    1.96586951e+03, 2.43986206e+03, 1.96588562e+03, 2.41539404e+03,
    1.96593335e+03, 2.24267847e+03, 1.96652942e+03, 2.61855908e+03,
    1.96659509e+03, 2.26126709e+03, 1.96676685e+03, 2.22308594e+03,
    1.96681848e+03, 2.53876733e+03, 1.96728674e+03, 2.55500439e+03,
    1.96728674e+03, 2.55500439e+03, 1.96744495e+03, 2.21578296e+03,
    1.96754968e+03, 2.57013794e+03, 1.96761548e+03, 2.18510181e+03,
    1.96800684e+03, 2.09470361e+03, 1.96823230e+03, 2.39421655e+03,
    1.96837000e+03, 2.25741602e+03, 1.96867542e+03, 2.45856323e+03,
    1.96867542e+03, 2.45856323e+03, 1.96910242e+03, 2.56452026e+03,
    1.96936853e+03, 2.26180859e+03, 1.96989819e+03, 2.46547876e+03,
    1.97038562e+03, 2.08981104e+03, 1.97127344e+03, 2.36457202e+03,
    1.97201575e+03, 2.58087549e+03, 1.97201575e+03, 2.58087549e+03,
    1.97209351e+03, 2.39017383e+03, 1.97228064e+03, 2.36858105e+03,
    1.97296216e+03, 2.49344678e+03, 1.97346704e+03, 2.58726929e+03,
    1.97346704e+03, 2.58726929e+03, 1.97364661e+03, 2.55288745e+03,
    1.97418091e+03, 2.65942407e+03, 1.97449890e+03, 2.60690674e+03,
    1.97465588e+03, 2.57988257e+03, 1.97506506e+03, 2.38511133e+03,
    1.97506506e+03, 2.38511133e+03, 1.97509534e+03, 2.40305615e+03,
    1.97532642e+03, 2.54820508e+03, 1.97592505e+03, 2.31803516e+03,
    1.97600513e+03, 2.45136719e+03, 1.97613196e+03, 2.54117749e+03,
    1.97632117e+03, 2.34347388e+03, 1.97638684e+03, 2.57940625e+03,
    1.97638684e+03, 2.57940625e+03, 1.97692224e+03, 2.28080688e+03,
    1.97692224e+03, 2.28080688e+03, 1.97738318e+03, 2.50089136e+03,
    1.97773840e+03, 2.42034912e+03, 1.97773840e+03, 2.42034912e+03,
    1.97808911e+03, 2.48564014e+03, 1.97808911e+03, 2.48564014e+03,
    1.97874292e+03, 2.40845679e+03, 1.97874292e+03, 2.40845679e+03,
    1.97965808e+03, 2.63754077e+03, 1.98003552e+03, 2.61946826e+03,
    1.98003552e+03, 2.61946826e+03, 1.98242639e+03, 2.48115332e+03,
    1.98359033e+03, 2.59103394e+03, 1.98458508e+03, 2.61242505e+03,
    1.98518066e+03, 2.32976538e+03, 1.98528308e+03, 2.44803418e+03,
    1.98592078e+03, 2.45232520e+03, 1.98592078e+03, 2.45232520e+03,
    1.98613696e+03, 5.55961731e+02, 1.98634863e+03, 2.59078003e+03,
    1.98634863e+03, 2.59078003e+03, 1.98777917e+03, 2.63832056e+03,
    1.98799866e+03, 2.30858081e+03, 1.98929114e+03, 2.64876636e+03,
    1.98985754e+03, 2.36484497e+03, 1.99357202e+03, 2.30019580e+03,
    1.99377075e+03, 2.34161011e+03, 1.99377075e+03, 2.34161011e+03,
    1.99448718e+03, 2.41405713e+03, 1.99487463e+03, 2.45727612e+03,
    1.99607886e+03, 2.46366992e+03, 1.99741626e+03, 2.47138354e+03,
    1.99755151e+03, 2.39671533e+03, 2.00045898e+03, 2.64373535e+03,
    2.00073755e+03, 2.31954443e+03, 2.00133411e+03, 2.45172021e+03,
    2.00133411e+03, 2.45172021e+03, 2.00202112e+03, 2.42095215e+03,
    2.00235193e+03, 2.20049561e+03, 2.00393213e+03, 2.03165808e+03,
    2.00504578e+03, 2.11586743e+03, 2.00641687e+03, 2.44723047e+03,
    2.00700330e+03, 5.55910156e+02, 2.00707007e+03, 2.38728345e+03,
    2.00761548e+03, 2.52670020e+03, 2.00899182e+03, 6.90527161e+02,
    2.00899182e+03, 6.90527161e+02, 2.00925793e+03, 2.21713184e+03,
    2.00977539e+03, 2.56572705e+03, 2.01071912e+03, 2.38451123e+03,
    2.01189453e+03, 2.67825122e+03, 2.01243103e+03, 8.59325439e+02,
    2.01243103e+03, 8.59325439e+02, 2.01243103e+03, 8.59325439e+02,
    2.01270190e+03, 2.44249854e+03, 2.01270190e+03, 2.44249854e+03,
    2.01344653e+03, 2.46486011e+03, 2.01576404e+03, 2.08307690e+03,
    2.01577954e+03, 2.16237549e+03, 2.01684534e+03, 2.20440747e+03,
    2.01788916e+03, 2.53817432e+03, 2.01944556e+03, 2.49939258e+03,
    2.01962427e+03, 2.06686206e+03, 2.01965613e+03, 2.59036108e+03,
    2.02094946e+03, 5.55447876e+02, 2.02211902e+03, 2.58014966e+03,
    2.02211902e+03, 2.58014966e+03, 2.02259534e+03, 2.51584570e+03,
    2.02349768e+03, 2.60926270e+03, 2.02391162e+03, 2.50545435e+03,
    2.02588452e+03, 5.55745728e+02, 2.02588452e+03, 5.55745728e+02,
    2.02604529e+03, 2.58367236e+03, 2.02604529e+03, 2.58367236e+03,
    2.02641382e+03, 2.43546973e+03, 2.02684509e+03, 2.58736963e+03,
    2.02684509e+03, 2.58736963e+03, 2.02762122e+03, 2.52797095e+03,
    2.02768945e+03, 2.54337061e+03, 2.02791663e+03, 2.60667749e+03,
    2.02791663e+03, 2.60667749e+03, 2.03091589e+03, 2.55651050e+03,
    2.03254712e+03, 2.52331226e+03, 2.03363757e+03, 2.36284790e+03,
    2.03369531e+03, 2.52802344e+03, 2.03435364e+03, 2.59245459e+03,
    2.03435364e+03, 2.59245459e+03, 2.03461475e+03, 2.61033228e+03,
    2.03550610e+03, 2.19527148e+03, 2.03622925e+03, 2.54158398e+03,
    2.03627930e+03, 2.23400439e+03, 2.03731921e+03, 2.45082642e+03,
    2.03785681e+03, 2.18273315e+03, 2.03903662e+03, 2.46001782e+03,
    2.03939526e+03, 2.51670312e+03, 2.04001355e+03, 2.47766821e+03,
    2.04011548e+03, 5.55876953e+02, 2.04148572e+03, 2.48289478e+03,
    2.04150049e+03, 2.36230054e+03, 2.04257214e+03, 2.47655811e+03,
    2.04299658e+03, 2.32183569e+03, 2.04387537e+03, 2.48235889e+03,
    2.04459912e+03, 2.65492090e+03, 2.04459912e+03, 2.65492090e+03,
    2.04597412e+03, 2.14120190e+03, 2.04627722e+03, 2.30108789e+03,
    2.04651855e+03, 2.61412744e+03, 2.04725452e+03, 2.60876685e+03,
    2.04746594e+03, 2.28734619e+03, 2.04762598e+03, 2.38487964e+03,
    2.04780603e+03, 2.24481763e+03, 2.04962231e+03, 2.52483350e+03,
    2.05045752e+03, 2.31242578e+03, 2.05117236e+03, 5.52871094e+02,
    2.05117920e+03, 5.55802612e+02, 2.05238086e+03, 2.06009326e+03,
    2.05264331e+03, 1.25114038e+03, 2.05297705e+03, 2.38841016e+03,
    2.05332129e+03, 2.26515503e+03, 2.05363818e+03, 2.28274097e+03,
    2.05422510e+03, 2.31414111e+03, 2.05440967e+03, 6.82861145e+02,
    2.05440967e+03, 6.82861145e+02, 2.05490039e+03, 2.23536548e+03,
    2.05655762e+03, 5.56009277e+02, 2.05673242e+03, 2.59158179e+03,
    2.05787817e+03, 2.32691504e+03, 2.05972192e+03, 7.88397278e+02,
    2.05972192e+03, 7.88397278e+02, 2.05972192e+03, 7.88397278e+02,
    2.05972192e+03, 7.88397278e+02, 2.06033105e+03, 2.25548486e+03,
    2.06033105e+03, 2.25548486e+03, 2.06059180e+03, 2.34183569e+03,
    2.06084375e+03, 5.53212036e+02, 2.06145068e+03, 2.36081494e+03,
    2.06179932e+03, 2.61880835e+03, 2.06234863e+03, 2.63886328e+03,
    2.06251587e+03, 2.58710693e+03, 2.06359570e+03, 2.62736768e+03,
    2.06522974e+03, 2.63589038e+03, 2.06545630e+03, 2.22694263e+03,
    2.06704858e+03, 2.23416797e+03, 2.06747803e+03, 2.10086987e+03,
    2.06759229e+03, 2.64395776e+03, 2.06806201e+03, 2.20458691e+03,
    2.06847095e+03, 2.18383691e+03, 2.06861475e+03, 2.28842188e+03,
    2.06952197e+03, 2.22733325e+03, 2.07028345e+03, 2.31634644e+03,
    2.07059180e+03, 2.40377710e+03, 2.07069067e+03, 8.23200684e+02,
    2.07069067e+03, 8.23200684e+02, 2.07101831e+03, 2.00998340e+03,
    2.07169922e+03, 2.08369946e+03, 2.07231714e+03, 2.59188892e+03,
    2.07493115e+03, 2.15043042e+03, 2.07538647e+03, 2.68848438e+03,
    2.07592896e+03, 5.59570740e+02, 2.07643506e+03, 2.05998853e+03,
    2.07758179e+03, 2.14388940e+03, 2.07814771e+03, 2.54625024e+03,
    2.07867871e+03, 3.58251129e+02, 2.07999463e+03, 2.03331506e+03,
    2.08044873e+03, 2.03568567e+03, 2.08044873e+03, 2.03568567e+03,
    2.08062646e+03, 2.32074048e+03, 2.08079761e+03, 2.61770044e+03,
    2.08108765e+03, 2.35431372e+03, 2.08217383e+03, 2.31715747e+03,
    2.08217383e+03, 2.31715747e+03, 2.08327856e+03, 2.32168896e+03,
    2.08440869e+03, 2.34668237e+03, 2.08469141e+03, 2.33571265e+03,
    2.08590698e+03, 2.35386841e+03, 2.08598438e+03, 2.24723975e+03,
    2.08606348e+03, 2.33251343e+03, 2.08639966e+03, 2.62647461e+03,
    2.08656396e+03, 2.38840015e+03, 2.08689795e+03, 2.23933130e+03,
    2.08727539e+03, 2.33643970e+03, 2.08755566e+03, 2.63400342e+03,
    2.08813843e+03, 2.41801514e+03, 2.08821875e+03, 2.50006543e+03,
    2.08875806e+03, 2.15061255e+03, 2.08977222e+03, 2.26278809e+03,
    2.09117188e+03, 2.40141309e+03, 2.09117188e+03, 2.40141309e+03,
    2.09230981e+03, 2.46543359e+03, 2.09381641e+03, 2.63765454e+03,
    2.09381641e+03, 2.63765454e+03, 2.09402051e+03, 3.89266785e+02,
    2.09447119e+03, 2.45901416e+03, 2.09464185e+03, 2.20730225e+03,
    2.09517700e+03, 2.41985913e+03, 2.09517700e+03, 2.41985913e+03,
    2.09562061e+03, 2.31310718e+03, 2.09565698e+03, 2.43065552e+03,
    2.09565698e+03, 2.43065552e+03, 2.09744141e+03, 2.48400195e+03,
    2.09812793e+03, 2.51955615e+03, 2.09817090e+03, 6.37270752e+02,
    2.09817090e+03, 6.37270752e+02, 2.09895215e+03, 2.44324023e+03,
    2.09969507e+03, 2.40539624e+03, 2.09969507e+03, 2.40539624e+03,
    2.09972485e+03, 2.40556494e+03, 2.09972485e+03, 2.40556494e+03,
    2.10027466e+03, 2.24686157e+03, 2.10076245e+03, 2.33087476e+03,
    2.10076245e+03, 2.33087476e+03, 2.10133179e+03, 2.27778296e+03,
    2.10183545e+03, 5.36009338e+02, 2.10189697e+03, 2.60199414e+03,
    2.10288086e+03, 2.51021777e+03, 2.10311890e+03, 8.77304504e+02,
    2.10336548e+03, 2.46172559e+03, 2.10371021e+03, 2.52517773e+03,
    2.10413110e+03, 2.19717212e+03, 2.10510522e+03, 2.08076758e+03,
    2.10597070e+03, 2.27395337e+03, 2.10600708e+03, 2.61899194e+03,
    2.10644238e+03, 2.51122290e+03, 2.10700537e+03, 2.12399585e+03,
    2.10743359e+03, 2.48546362e+03, 2.10836914e+03, 2.05746338e+03,
    2.10836914e+03, 2.05746338e+03, 2.10912939e+03, 2.22983008e+03,
    2.10986133e+03, 1.15872742e+03, 2.11220264e+03, 2.19882959e+03,
    2.11251636e+03, 2.59405273e+03, 2.11251636e+03, 2.59405273e+03,
    2.11255737e+03, 2.07051489e+03, 2.11255737e+03, 2.07051489e+03,
    2.11296069e+03, 2.21406616e+03, 2.11296069e+03, 2.21406616e+03,
    2.11345190e+03, 2.46238501e+03, 2.11345190e+03, 2.46238501e+03,
    2.11452905e+03, 7.95655029e+02, 2.11462305e+03, 2.10623413e+03,
    2.11475439e+03, 2.25152075e+03, 2.11475439e+03, 2.25152075e+03,
    2.11614648e+03, 2.20908618e+03, 2.11653760e+03, 2.23024072e+03,
    2.11653760e+03, 2.23024072e+03, 2.11731226e+03, 2.47513110e+03,
    2.11755371e+03, 2.18617847e+03, 2.11768359e+03, 2.26041162e+03,
    2.11768359e+03, 2.26041162e+03, 2.11840283e+03, 2.26345874e+03,
    2.11840283e+03, 2.26345874e+03, 2.11858521e+03, 8.19969421e+02,
    2.12004517e+03, 2.49707788e+03, 2.12164697e+03, 8.70180359e+02,
